DATE,VALUE
2003-06-16,2.21250
2003-06-17,2.22500
2003-06-18,2.20750
2003-06-19,2.21000
2003-06-20,2.20500
2003-06-23,2.20500
2003-06-24,2.20500
2003-06-25,2.20000
2003-06-26,2.21000
2003-06-27,2.20500
2003-06-30,2.20500
2003-07-01,2.20500
2003-07-02,2.20250
2003-07-03,2.20000
2003-07-04,2.20875
2003-07-07,2.20250
2003-07-08,2.20000
2003-07-09,2.19000
2003-07-10,2.19000
2003-07-11,2.18500
2003-07-14,2.18000
2003-07-15,2.17500
2003-07-16,2.18500
2003-07-17,2.18000
2003-07-18,2.17500
2003-07-21,2.17750
2003-07-22,2.17750
2003-07-23,2.17000
