DATE,VALUE
2004-11-22,6.66250
2004-11-23,6.63750
2004-11-24,6.62500
2004-11-25,6.59750
2004-11-26,6.58750
2004-11-29,6.58000
2004-11-30,6.55750
2004-12-01,6.56000
2004-12-02,6.57000
2004-12-03,6.56250
2004-12-06,6.55000
2004-12-07,6.54500
2004-12-08,6.56000
2004-12-09,6.65000
2004-12-10,6.65750
2004-12-13,6.65500
2004-12-14,6.67000
2004-12-15,6.66000
2004-12-16,6.65250
2004-12-17,6.65500
2004-12-20,6.65000
2004-12-21,6.66500
2004-12-22,6.67000
2004-12-23,6.68250
2004-12-24,6.67500
2004-12-29,6.68250
2004-12-30,6.67750
2004-12-31,6.66500
2005-01-04,6.67500
2005-01-05,6.68250
2005-01-06,6.69750
2005-01-07,6.68000
2005-01-10,6.69250
2005-01-11,6.68000
2005-01-12,6.67250
2005-01-13,6.67000
2005-01-14,6.66750
2005-01-17,6.67500
2005-01-18,6.68250
2005-01-19,6.72250
2005-01-20,6.75000
2005-01-21,6.76000
2005-01-24,6.77250
2005-01-25,6.78000
2005-01-26,6.77750
2005-01-27,6.72750
2005-01-28,6.74000
2005-01-31,6.74250
2005-02-01,6.74750
2005-02-02,6.74000
2005-02-03,6.74000
2005-02-04,6.72250
2005-02-07,6.74750
2005-02-08,6.77500
2005-02-09,6.80750
2005-02-10,6.82250
2005-02-11,6.84750
2005-02-14,6.81500
2005-02-15,6.81750
2005-02-16,6.81750
2005-02-17,6.83250
2005-02-18,6.82750
2005-02-21,6.83750
2005-02-22,6.82750
2005-02-23,6.82750
2005-02-24,6.82000
2005-02-25,6.82250
2005-02-28,6.83750
2005-03-01,6.86500
2005-03-02,6.85250
2005-03-03,6.89500
2005-03-04,6.89500
2005-03-07,6.89500
2005-03-08,6.89750
2005-03-09,6.88250
2005-03-10,6.99750
2005-03-11,7.01500
2005-03-14,7.02750
2005-03-15,7.02500
2005-03-16,7.03250
2005-03-17,7.03500
2005-03-18,7.03750
2005-03-21,7.02750
2005-03-22,7.04000
2005-03-23,7.04750
2005-03-24,7.03750
2005-03-29,7.04500
2005-03-30,7.05750
2005-03-31,7.07500
2005-04-01,7.09000
2005-04-04,7.08000
2005-04-05,7.08200
2005-04-06,7.05500
2005-04-07,7.05750
2005-04-08,7.05500
2005-04-11,7.04250
2005-04-12,7.01500
2005-04-13,7.01750
2005-04-14,7.04750
2005-04-15,7.00500
2005-04-18,7.00750
2005-04-19,6.99500
2005-04-20,7.02000
2005-04-21,6.99250
2005-04-22,6.99750
2005-04-25,7.00000
2005-04-26,6.98750
2005-04-27,6.96250
2005-04-28,6.99250
2005-04-29,6.97500
2005-05-03,7.01500
2005-05-04,7.04000
2005-05-05,7.04750
2005-05-06,7.05000
2005-05-09,7.05750
2005-05-10,7.06750
2005-05-11,7.06000
2005-05-12,7.01500
2005-05-13,7.01500
2005-05-16,7.00500
2005-05-17,7.03000
2005-05-18,7.03000
2005-05-19,7.02000
2005-05-20,7.02000
2005-05-23,7.03375
2005-05-24,7.04000
2005-05-25,7.04500
2005-05-26,7.04250
2005-05-27,7.04250
2005-05-31,6.99000
2005-06-01,6.98000
2005-06-02,6.96750
2005-06-03,6.96750
2005-06-06,6.96750
2005-06-07,6.97250
2005-06-08,6.98250
2005-06-09,6.98500
2005-06-10,6.99750
2005-06-13,7.02500
2005-06-14,7.03250
2005-06-15,7.03250
2005-06-16,7.03500
2005-06-17,7.04500
2005-06-20,7.04250
2005-06-21,7.05000
2005-06-22,7.05500
2005-06-23,7.05250
2005-06-24,7.01750
2005-06-27,6.99250
2005-06-28,6.99000
2005-06-29,6.99500
2005-06-30,6.99000
2005-07-01,6.98750
2005-07-04,6.99750
2005-07-05,7.00000
2005-07-06,7.00000
2005-07-07,6.98750
2005-07-08,7.00750
2005-07-11,7.00000
2005-07-12,7.00000
2005-07-13,6.99250
2005-07-14,6.99500
2005-07-15,6.98500
2005-07-18,6.99500
2005-07-19,7.00500
2005-07-20,7.00500
2005-07-21,7.00250
2005-07-22,7.00250
2005-07-25,7.01000
2005-07-26,7.01500
2005-07-27,7.02500
2005-07-28,7.00750
2005-07-29,7.00750
2005-08-01,7.00250
2005-08-02,7.00250
2005-08-03,6.99750
2005-08-04,6.98750
2005-08-05,6.99250
2005-08-08,6.99500
2005-08-09,7.00000
2005-08-10,6.99500
2005-08-11,6.99500
2005-08-12,6.99750
2005-08-15,7.00000
2005-08-16,6.99500
2005-08-17,6.98750
2005-08-18,6.98750
2005-08-19,6.99000
2005-08-22,6.99250
2005-08-23,6.99750
2005-08-24,7.00750
2005-08-25,7.01000
2005-08-26,7.01750
2005-08-30,7.00750
2005-08-31,7.00500
2005-09-01,6.99500
2005-09-02,6.99000
2005-09-05,6.98250
2005-09-06,6.99750
2005-09-07,7.00500
2005-09-08,7.00000
2005-09-09,6.99750
2005-09-12,6.99750
2005-09-13,7.00500
2005-09-14,7.00250
2005-09-15,7.04000
2005-09-16,7.06000
2005-09-19,7.06500
2005-09-20,7.07250
2005-09-21,7.10000
2005-09-22,7.11750
2005-09-23,7.11500
2005-09-26,7.12500
2005-09-27,7.17250
2005-09-28,7.18750
2005-09-29,7.23250
2005-09-30,7.23250
2005-10-03,7.23750
2005-10-04,7.24000
2005-10-05,7.24000
2005-10-06,7.23000
2005-10-07,7.23000
2005-10-10,7.23750
2005-10-11,7.26500
2005-10-12,7.28000
2005-10-13,7.29250
2005-10-14,7.31000
2005-10-17,7.33500
2005-10-18,7.34500
2005-10-19,7.36750
2005-10-20,7.38000
2005-10-21,7.40500
2005-10-24,7.40000
2005-10-25,7.41250
2005-10-26,7.38250
2005-10-27,7.39000
2005-10-28,7.38500
2005-10-31,7.40000
2005-11-01,7.41250
2005-11-02,7.43500
2005-11-03,7.45000
2005-11-04,7.45500
2005-11-07,7.45000
2005-11-08,7.47000
2005-11-09,7.49750
2005-11-10,7.60000
2005-11-11,7.62750
2005-11-14,7.62750
2005-11-15,7.63000
2005-11-16,7.63500
2005-11-17,7.63750
2005-11-18,7.64000
2005-11-21,7.65500
2005-11-22,7.65750
2005-11-23,7.65250
2005-11-24,7.67000
2005-11-25,7.68000
2005-11-28,7.68250
2005-11-29,7.68500
2005-11-30,7.67250
2005-12-01,7.67750
2005-12-02,7.67250
2005-12-05,7.66750
2005-12-06,7.68250
2005-12-07,7.68500
2005-12-08,7.64500
2005-12-09,7.64000
2005-12-12,7.64000
2005-12-13,7.64500
2005-12-14,7.64000
2005-12-15,7.64000
2005-12-16,7.60250
2005-12-19,7.60500
2005-12-20,7.60500
2005-12-21,7.61000
2005-12-22,7.60250
2005-12-23,7.59750
2005-12-28,7.60000
2005-12-29,7.60000
2005-12-30,7.59500
2006-01-03,7.59250
2006-01-04,7.59250
2006-01-05,7.59500
2006-01-06,7.59250
2006-01-09,7.61250
2006-01-10,7.60250
2006-01-11,7.62000
2006-01-12,7.61500
2006-01-13,7.60500
2006-01-16,7.60000
2006-01-17,7.58250
2006-01-18,7.57500
2006-01-19,7.52000
2006-01-20,7.52000
2006-01-23,7.51250
2006-01-24,7.51500
2006-01-25,7.53500
2006-01-26,7.55500
2006-01-27,7.60500
2006-01-30,7.58250
2006-01-31,7.50250
2006-02-01,7.50500
2006-02-02,7.53000
2006-02-03,7.53500
2006-02-06,7.52500
2006-02-07,7.52250
2006-02-08,7.52750
2006-02-09,7.52750
2006-02-10,7.48250
2006-02-13,7.49750
2006-02-14,7.48750
2006-02-15,7.46750
2006-02-16,7.44250
2006-02-17,7.44250
2006-02-20,7.42750
2006-02-21,7.43500
2006-02-22,7.44750
2006-02-23,7.45500
2006-02-24,7.45000
2006-02-27,7.45000
2006-02-28,7.45000
2006-03-01,7.44000
2006-03-02,7.43750
2006-03-03,7.44000
2006-03-06,7.44750
2006-03-07,7.45250
2006-03-08,7.47000
2006-03-09,7.52250
2006-03-10,7.53000
2006-03-13,7.47250
2006-03-14,7.45250
2006-03-15,7.43250
2006-03-16,7.40500
2006-03-17,7.38750
2006-03-20,7.39250
2006-03-21,7.39750
2006-03-22,7.39250
2006-03-23,7.39250
2006-03-24,7.33000
2006-03-27,7.31500
2006-03-28,7.33500
2006-03-29,7.36250
2006-03-30,7.37000
2006-03-31,7.39250
2006-04-03,7.40500
2006-04-04,7.40250
2006-04-05,7.41500
2006-04-06,7.41750
2006-04-07,7.38750
2006-04-10,7.37250
2006-04-11,7.36500
2006-04-12,7.38500
2006-04-13,7.43500
2006-04-18,7.44000
2006-04-19,7.47250
2006-04-20,7.47000
2006-04-21,7.48000
2006-04-24,7.48250
2006-04-25,7.51000
2006-04-26,7.51500
2006-04-27,7.50000
2006-04-28,7.46000
2006-05-02,7.44500
2006-05-03,7.45000
2006-05-04,7.44750
2006-05-05,7.45750
2006-05-08,7.46000
2006-05-09,7.45750
2006-05-10,7.47750
2006-05-11,7.48250
2006-05-12,7.49750
2006-05-15,7.50000
2006-05-16,7.49000
2006-05-17,7.47750
2006-05-18,7.47750
2006-05-19,7.48250
2006-05-22,7.48250
2006-05-23,7.47500
2006-05-24,7.47500
2006-05-25,7.47750
2006-05-26,7.47000
2006-05-30,7.47000
2006-05-31,7.46750
2006-06-01,7.47125
2006-06-02,7.47750
2006-06-05,7.46000
2006-06-06,7.45750
2006-06-07,7.47750
2006-06-08,7.50000
2006-06-09,7.49750
2006-06-12,7.48500
2006-06-13,7.47250
2006-06-14,7.45750
2006-06-15,7.48000
2006-06-16,7.48250
2006-06-19,7.48000
2006-06-20,7.48000
2006-06-21,7.48500
2006-06-22,7.47500
2006-06-23,7.46250
2006-06-26,7.46250
2006-06-27,7.42500
2006-06-28,7.42000
2006-06-29,7.42250
2006-06-30,7.42250
2006-07-03,7.42750
2006-07-04,7.43000
2006-07-05,7.43250
2006-07-06,7.43500
2006-07-07,7.44000
2006-07-10,7.44250
2006-07-11,7.44250
2006-07-12,7.45250
2006-07-13,7.47500
2006-07-14,7.48000
2006-07-17,7.55250
2006-07-18,7.59250
2006-07-19,7.55500
2006-07-20,7.54750
2006-07-21,7.54250
2006-07-24,7.55000
2006-07-25,7.55000
2006-07-26,7.55250
2006-07-27,7.48500
2006-07-28,7.48250
2006-07-31,7.47750
2006-08-01,7.47500
2006-08-02,7.48000
2006-08-03,7.48750
2006-08-04,7.49500
2006-08-07,7.49000
2006-08-08,7.48500
2006-08-09,7.48750
2006-08-10,7.52250
2006-08-11,7.51750
2006-08-14,7.51500
2006-08-15,7.55250
2006-08-16,7.57500
2006-08-17,7.57000
2006-08-18,7.55500
2006-08-21,7.53750
2006-08-22,7.52000
2006-08-23,7.51500
2006-08-24,7.53500
2006-08-25,7.56000
2006-08-29,7.56000
2006-08-30,7.55750
2006-08-31,7.55750
2006-09-01,7.55500
2006-09-04,7.57000
2006-09-05,7.55750
2006-09-06,7.55000
2006-09-07,7.54000
2006-09-08,7.53000
2006-09-11,7.53500
2006-09-12,7.53500
2006-09-13,7.57250
2006-09-14,7.62250
2006-09-15,7.61500
2006-09-18,7.62500
2006-09-19,7.65500
2006-09-20,7.63500
2006-09-21,7.63250
2006-09-22,7.63250
2006-09-25,7.62000
2006-09-26,7.65000
2006-09-27,7.64500
2006-09-28,7.63750
2006-09-29,7.59750
2006-10-02,7.59750
2006-10-03,7.59500
2006-10-04,7.64250
2006-10-05,7.63750
2006-10-06,7.64250
2006-10-09,7.64250
2006-10-10,7.68000
2006-10-11,7.69000
2006-10-12,7.68750
2006-10-13,7.71000
2006-10-16,7.75000
2006-10-17,7.80000
2006-10-18,7.79750
2006-10-19,7.78750
2006-10-20,7.73750
2006-10-23,7.74000
2006-10-24,7.75750
2006-10-25,7.72000
2006-10-26,7.58000
2006-10-27,7.59750
2006-10-30,7.60750
2006-10-31,7.63750
2006-11-01,7.63750
2006-11-02,7.64000
2006-11-03,7.64500
2006-11-06,7.66000
2006-11-07,7.65000
2006-11-08,7.65000
2006-11-09,7.59000
2006-11-10,7.59250
2006-11-13,7.60000
2006-11-14,7.60250
2006-11-15,7.66250
2006-11-16,7.66750
2006-11-17,7.66500
2006-11-20,7.66000
2006-11-21,7.62750
2006-11-22,7.61250
2006-11-23,7.60750
2006-11-24,7.62250
2006-11-27,7.63750
2006-11-28,7.64500
2006-11-29,7.65500
2006-11-30,7.67000
2006-12-01,7.66250
2006-12-04,7.64750
2006-12-05,7.64250
2006-12-06,7.64250
2006-12-07,7.67750
2006-12-08,7.67250
2006-12-11,7.68750
2006-12-12,7.70250
2006-12-13,7.70000
2006-12-14,7.72750
2006-12-15,7.73750
2006-12-18,7.74000
2006-12-19,7.75500
2006-12-20,7.75500
2006-12-21,7.76750
2006-12-22,7.76750
2006-12-27,7.76000
2006-12-28,7.77750
2006-12-29,7.78500
2007-01-02,7.78250
2007-01-03,7.78000
2007-01-04,7.78500
2007-01-05,7.79750
2007-01-08,7.79250
2007-01-09,7.80000
2007-01-10,7.79250
2007-01-11,7.77750
2007-01-12,7.77250
2007-01-15,7.74750
2007-01-16,7.75250
2007-01-17,7.71000
2007-01-18,7.70250
2007-01-19,7.69000
2007-01-22,7.68250
2007-01-23,7.69500
2007-01-24,7.70000
2007-01-25,7.75750
2007-01-26,7.76250
2007-01-29,7.77000
2007-01-30,7.75750
2007-01-31,7.73750
2007-02-01,7.75250
2007-02-02,7.76000
2007-02-05,7.80500
2007-02-06,7.80000
2007-02-07,7.81750
2007-02-08,7.82000
2007-02-09,7.82250
2007-02-12,7.82000
2007-02-13,7.83500
2007-02-14,7.83750
2007-02-15,7.84250
2007-02-16,7.83750
2007-02-19,7.83500
2007-02-20,7.84000
2007-02-21,7.86000
2007-02-22,7.86750
2007-02-23,7.86500
2007-02-26,7.87000
2007-02-27,7.88000
2007-02-28,7.85750
2007-03-01,7.86500
2007-03-02,7.87000
2007-03-05,7.87750
2007-03-06,7.88000
2007-03-07,7.89250
2007-03-08,7.89250
2007-03-09,7.89250
2007-03-12,7.90000
2007-03-13,7.92500
2007-03-14,7.93250
2007-03-15,7.92000
2007-03-16,7.93250
2007-03-19,7.95500
2007-03-20,7.96500
2007-03-21,7.96000
2007-03-22,7.96750
2007-03-23,7.95750
2007-03-26,7.96000
2007-03-27,7.95750
2007-03-28,7.95500
2007-03-29,7.97000
2007-03-30,7.95500
2007-04-02,7.96750
2007-04-03,7.96750
2007-04-04,7.96250
2007-04-05,7.96250
2007-04-10,7.97250
2007-04-11,7.96250
2007-04-12,7.96750
2007-04-13,8.05500
2007-04-16,8.06250
2007-04-17,8.07000
2007-04-18,8.08750
2007-04-19,8.08750
2007-04-20,8.08500
2007-04-23,8.08750
2007-04-24,8.07000
2007-04-25,8.06750
2007-04-26,8.12000
2007-04-27,8.12000
2007-04-30,8.11250
2007-05-01,8.10750
2007-05-02,8.10250
2007-05-03,8.10500
2007-05-04,8.11750
2007-05-08,8.11750
2007-05-09,8.11750
2007-05-10,8.12000
2007-05-11,8.11500
2007-05-14,8.13500
2007-05-15,8.13750
2007-05-16,8.14250
2007-05-17,8.15000
2007-05-18,8.15000
2007-05-21,8.15250
2007-05-22,8.16250
2007-05-23,8.16000
2007-05-24,8.16750
2007-05-25,8.16000
2007-05-29,8.18750
2007-05-30,8.22500
2007-05-31,8.18750
2007-06-01,8.19250
2007-06-04,8.20250
2007-06-05,8.22750
2007-06-06,8.24000
2007-06-07,8.37250
2007-06-08,8.42000
2007-06-11,8.37000
2007-06-12,8.35500
2007-06-13,8.36750
2007-06-14,8.34000
2007-06-15,8.33000
2007-06-18,8.34250
2007-06-19,8.34000
2007-06-20,8.34750
2007-06-21,8.36000
2007-06-22,8.36750
2007-06-25,8.36250
2007-06-26,8.35750
2007-06-27,8.37000
2007-06-28,8.36250
2007-06-29,8.35500
2007-07-02,8.36250
2007-07-03,8.36000
2007-07-04,8.36000
2007-07-05,8.36000
2007-07-06,8.36250
2007-07-09,8.37250
2007-07-10,8.35250
2007-07-11,8.34500
2007-07-12,8.37000
2007-07-13,8.41000
2007-07-16,8.49000
2007-07-17,8.51000
2007-07-18,8.52250
2007-07-19,8.49250
2007-07-20,8.49250
2007-07-23,8.50250
2007-07-24,8.48250
2007-07-25,8.50500
2007-07-26,8.54250
2007-07-27,8.55250
2007-07-30,8.57250
2007-07-31,8.57250
2007-08-01,8.58000
2007-08-02,8.59500
2007-08-03,8.59750
2007-08-06,8.61250
2007-08-07,8.60250
2007-08-08,8.61500
2007-08-09,8.65000
2007-08-10,8.76500
2007-08-13,8.80250
2007-08-14,8.73000
2007-08-15,8.80000
2007-08-16,8.87750
2007-08-17,8.95250
2007-08-20,8.98250
2007-08-21,9.09250
2007-08-22,9.09250
2007-08-23,8.86750
2007-08-24,8.79500
2007-08-28,8.74000
2007-08-29,8.74750
2007-08-30,8.78500
2007-08-31,8.78500
2007-09-03,8.83500
2007-09-04,8.95500
2007-09-05,8.95250
2007-09-06,9.00500
2007-09-07,9.05750
2007-09-10,9.03000
2007-09-11,8.96250
2007-09-12,8.96000
2007-09-13,8.94250
2007-09-14,8.91000
2007-09-17,8.92000
2007-09-18,8.86750
2007-09-19,8.86000
2007-09-20,8.85750
2007-09-21,8.82250
2007-09-24,8.82250
2007-09-25,8.85000
2007-09-26,8.85000
2007-09-27,8.81000
2007-09-28,8.85500
2007-10-01,8.85000
2007-10-02,8.83000
2007-10-03,8.85750
2007-10-04,8.84750
2007-10-05,8.87500
2007-10-08,8.84250
2007-10-09,8.83500
2007-10-10,8.82250
2007-10-11,8.80250
2007-10-12,8.82000
2007-10-15,8.79250
2007-10-16,8.81000
2007-10-17,8.81250
2007-10-18,8.80750
2007-10-19,8.77500
2007-10-22,8.78000
2007-10-23,8.80500
2007-10-24,8.86500
2007-10-25,8.88000
2007-10-26,8.83000
2007-10-29,8.80500
2007-10-30,8.82000
2007-10-31,8.81250
2007-11-01,8.80000
2007-11-02,8.82250
2007-11-05,8.86000
2007-11-06,8.84750
2007-11-07,8.84750
2007-11-08,8.83000
2007-11-09,8.81000
2007-11-12,8.80750
2007-11-13,8.83250
2007-11-14,8.86250
2007-11-15,8.86500
2007-11-16,8.85250
2007-11-19,8.85750
2007-11-20,8.85750
2007-11-21,8.91250
2007-11-22,8.92250
2007-11-23,8.99500
2007-11-26,9.02000
2007-11-27,9.05500
2007-11-28,9.08500
2007-11-29,9.08750
2007-11-30,9.07500
2007-12-03,9.08750
2007-12-04,9.09500
2007-12-05,9.09750
2007-12-06,9.15000
2007-12-07,9.13000
2007-12-10,9.14250
2007-12-11,9.15250
2007-12-12,9.12250
2007-12-13,9.13500
2007-12-14,9.11500
2007-12-17,9.16000
2007-12-18,9.16500
2007-12-19,9.25250
2007-12-20,9.26750
2007-12-21,9.25500
2007-12-24,9.21250
2007-12-27,9.21750
2007-12-28,9.12750
2007-12-31,9.17250
2008-01-02,9.09750
2008-01-03,9.05750
2008-01-04,9.01250
2008-01-07,9.04000
2008-01-08,9.03000
2008-01-09,9.07000
2008-01-10,9.05000
2008-01-11,9.08750
2008-01-14,9.05750
2008-01-15,8.97000
2008-01-16,9.00000
2008-01-17,8.99000
2008-01-18,8.97000
2008-01-21,9.05750
