DATE,VALUE
1990-06-21,14.85938
1990-06-22,14.85938
1990-06-25,14.85938
1990-06-26,14.85938
1990-06-27,14.87500
1990-06-28,14.87500
1990-06-29,14.87500
1990-07-02,14.87500
1990-07-03,14.76563
1990-07-04,14.68750
1990-07-05,14.65625
1990-07-06,14.70313
1990-07-09,14.65625
1990-07-10,14.62500
1990-07-11,14.62500
1990-07-12,14.50000
1990-07-13,14.50000
1990-07-16,14.48438
1990-07-17,14.50000
1990-07-18,14.50000
1990-07-19,14.45313
1990-07-20,14.37500
1990-07-23,14.37500
1990-07-24,14.37500
1990-07-25,14.37500
1990-07-26,14.37500
1990-07-27,14.37500
1990-07-30,14.39063
1990-07-31,14.42188
1990-08-01,14.46875
1990-08-02,14.00000
1990-08-03,14.00000
1990-08-06,13.96875
1990-08-07,14.00000
1990-08-08,13.87500
1990-08-09,13.85938
1990-08-10,13.87500
1990-08-13,13.84375
1990-08-14,13.82813
1990-08-15,13.84375
1990-08-16,13.73438
1990-08-17,13.64063
1990-08-20,13.62500
1990-08-21,13.62500
1990-08-22,13.62500
1990-08-23,13.62500
1990-08-24,13.67188
1990-08-28,13.68750
1990-08-29,13.70313
1990-08-30,13.71875
1990-08-31,13.68750
1990-09-03,13.70313
1990-09-04,13.62500
1990-09-05,13.62500
1990-09-06,13.37500
1990-09-07,13.25000
1990-09-10,13.14063
1990-09-11,13.12500
1990-09-12,13.12500
1990-09-13,13.12500
1990-09-14,13.23438
1990-09-17,13.25000
1990-09-18,13.25000
1990-09-19,13.23438
1990-09-20,13.20313
1990-09-21,13.20313
1990-09-24,13.20313
1990-09-25,13.23438
1990-09-26,13.28125
1990-09-27,13.25000
1990-09-28,13.25000
1990-10-01,13.12500
1990-10-02,13.12500
1990-10-03,13.12500
1990-10-04,13.12500
1990-10-05,13.12500
1990-10-08,13.10938
1990-10-09,13.12500
1990-10-10,13.12500
1990-10-11,13.23438
1990-10-12,13.23438
1990-10-15,12.82813
1990-10-16,12.81250
1990-10-17,12.79688
1990-10-18,12.73438
1990-10-19,12.68750
1990-10-22,12.70313
1990-10-23,12.68750
1990-10-24,12.68750
1990-10-25,12.60938
1990-10-26,12.60938
1990-10-29,12.59375
1990-10-30,12.50000
1990-10-31,12.48438
1990-11-01,12.46875
1990-11-02,12.37500
1990-11-05,12.10938
1990-11-06,11.85938
1990-11-07,11.82813
1990-11-08,11.84375
1990-11-09,11.87500
1990-11-12,12.00000
1990-11-13,12.00000
1990-11-14,12.00000
1990-11-15,12.12500
1990-11-16,12.17188
1990-11-19,12.12500
1990-11-20,12.12500
1990-11-21,12.10938
1990-11-22,12.07813
1990-11-23,12.00000
1990-11-26,12.25000
1990-11-27,12.32813
1990-11-28,12.34375
1990-11-29,12.31250
1990-11-30,12.20313
1990-12-03,12.20313
1990-12-04,12.25000
1990-12-05,12.25000
1990-12-06,12.12500
1990-12-07,12.12500
1990-12-10,12.00000
1990-12-11,12.00000
1990-12-12,12.00000
1990-12-13,11.87500
1990-12-14,11.98438
1990-12-17,12.00000
1990-12-18,11.98438
1990-12-19,11.96875
1990-12-20,11.98438
1990-12-21,11.98438
1990-12-24,12.00000
1990-12-27,12.00000
1990-12-28,11.84375
1990-12-31,11.87500
1991-01-02,11.84375
1991-01-03,11.75000
1991-01-04,11.75000
1991-01-07,11.79688
1991-01-08,11.84375
1991-01-09,11.89063
1991-01-10,11.87500
1991-01-11,11.85938
1991-01-14,11.87500
1991-01-15,11.87500
1991-01-16,11.87500
1991-01-17,11.87500
1991-01-18,11.78125
1991-01-21,11.75000
1991-01-22,11.75000
1991-01-23,11.75000
1991-01-24,11.75000
1991-01-25,11.75000
1991-01-28,11.68750
1991-01-29,11.68750
1991-01-30,11.68750
1991-01-31,11.56250
1991-02-01,11.56250
1991-02-04,11.31250
1991-02-05,11.29688
1991-02-06,11.37500
1991-02-07,11.25000
1991-02-08,11.25000
1991-02-11,11.25000
1991-02-12,11.18750
1991-02-13,11.37500
1991-02-14,11.50000
1991-02-15,11.50000
1991-02-18,11.46875
1991-02-19,11.37500
1991-02-20,11.37500
1991-02-21,11.37500
1991-02-22,11.37500
1991-02-25,11.37500
1991-02-26,11.39063
1991-02-27,11.37500
1991-02-28,11.35938
1991-03-01,11.37500
1991-03-04,11.21875
1991-03-05,11.17188
1991-03-06,11.25000
1991-03-07,11.25000
1991-03-08,11.25000
1991-03-11,11.25000
1991-03-12,11.25000
1991-03-13,11.25000
1991-03-14,11.25000
1991-03-15,11.25000
1991-03-18,11.37500
1991-03-19,11.37500
1991-03-20,11.37500
1991-03-21,11.39063
1991-03-22,11.39063
1991-03-25,11.42188
1991-03-26,11.40625
1991-03-27,11.40625
1991-03-28,11.42188
1991-04-02,11.37500
1991-04-03,11.34375
1991-04-04,11.25000
1991-04-05,11.37500
1991-04-08,11.37500
1991-04-09,11.37500
1991-04-10,11.25000
1991-04-11,11.15625
1991-04-12,11.18750
1991-04-15,11.14063
1991-04-16,11.17188
1991-04-17,11.09375
1991-04-18,11.09375
1991-04-19,11.09375
1991-04-22,11.01563
1991-04-23,11.04688
1991-04-24,11.07813
1991-04-25,11.07813
1991-04-26,11.07813
1991-04-29,11.10938
1991-04-30,11.10938
1991-05-01,11.01563
1991-05-02,11.00000
1991-05-03,10.98438
1991-05-07,10.89063
1991-05-08,10.90625
1991-05-09,10.90625
1991-05-10,10.87500
1991-05-13,10.87500
1991-05-14,10.87500
1991-05-15,10.71875
1991-05-16,10.37500
1991-05-17,10.37500
1991-05-20,10.35938
1991-05-21,10.32813
1991-05-22,10.23438
1991-05-23,10.21875
1991-05-24,10.21875
1991-05-28,10.18750
1991-05-29,10.03125
1991-05-30,10.21875
1991-05-31,10.21875
1991-06-03,10.12500
1991-06-04,10.12500
1991-06-05,10.03125
1991-06-06,10.21875
1991-06-07,10.25000
1991-06-10,10.12500
1991-06-11,10.10938
1991-06-12,10.25000
1991-06-13,10.37500
1991-06-14,10.37500
1991-06-17,10.28125
1991-06-18,10.34375
1991-06-19,10.37500
1991-06-20,10.37500
1991-06-21,10.37500
1991-06-24,10.37500
1991-06-25,10.37500
1991-06-26,10.28125
1991-06-27,10.34375
1991-06-28,10.37500
1991-07-01,10.37500
1991-07-02,10.25000
1991-07-03,10.34375
1991-07-04,10.37500
1991-07-05,10.34375
1991-07-08,10.34375
1991-07-09,10.34375
1991-07-10,10.34375
1991-07-11,10.45313
1991-07-12,10.48438
1991-07-15,10.37500
1991-07-16,10.37500
1991-07-17,10.35938
1991-07-18,10.35938
1991-07-19,10.21875
1991-07-22,10.21875
1991-07-23,10.12500
1991-07-24,10.04688
1991-07-25,10.04688
1991-07-26,10.01563
1991-07-29,10.00000
1991-07-30,10.00000
1991-07-31,10.07813
1991-08-01,10.00000
1991-08-02,10.00000
1991-08-05,10.00000
1991-08-06,10.00000
1991-08-07,10.00000
1991-08-08,10.00000
1991-08-09,9.95313
1991-08-12,10.00000
1991-08-13,9.96875
1991-08-14,10.00000
1991-08-15,9.92188
1991-08-16,9.93750
1991-08-19,9.93750
1991-08-20,10.00000
1991-08-21,10.00000
1991-08-22,10.10938
1991-08-23,10.10938
1991-08-27,10.12500
1991-08-28,10.09375
1991-08-29,10.12500
1991-08-30,10.12500
1991-09-02,10.12500
1991-09-03,9.71875
1991-09-04,9.70313
1991-09-05,9.60938
1991-09-06,9.57813
1991-09-09,9.60938
1991-09-10,9.59375
1991-09-11,9.57813
1991-09-12,9.59375
1991-09-13,9.60938
1991-09-16,9.59375
1991-09-17,9.59375
1991-09-18,9.57813
1991-09-19,9.57813
1991-09-20,9.57813
1991-09-23,9.50000
1991-09-24,9.50000
1991-09-25,9.39063
1991-09-26,9.37500
1991-09-27,9.37500
1991-09-30,9.37500
1991-10-01,9.37500
1991-10-02,9.25000
1991-10-03,9.17188
1991-10-04,9.14063
1991-10-07,9.14063
1991-10-08,9.03125
1991-10-09,9.00000
1991-10-10,8.90625
1991-10-11,8.98438
1991-10-14,8.85938
1991-10-15,8.87500
1991-10-16,8.87500
1991-10-17,8.84375
1991-10-18,8.84375
1991-10-21,8.75000
1991-10-22,8.73438
1991-10-23,8.73438
1991-10-24,8.71875
1991-10-25,8.75000
1991-10-28,8.73438
1991-10-29,8.62500
1991-10-30,8.46875
1991-10-31,8.37500
1991-11-01,8.37500
1991-11-04,8.23438
1991-11-05,8.25000
1991-11-06,8.25000
1991-11-07,8.25000
1991-11-08,8.31250
1991-11-11,8.37500
1991-11-12,8.34375
1991-11-13,8.37500
1991-11-14,8.35938
1991-11-15,8.37500
1991-11-18,8.21875
1991-11-19,8.23438
1991-11-20,8.23438
1991-11-21,8.25000
1991-11-22,8.23438
1991-11-25,8.12500
1991-11-26,8.12500
1991-11-27,8.12500
1991-11-28,8.12500
1991-11-29,8.09375
1991-12-02,8.06250
1991-12-03,8.00000
1991-12-04,8.00000
1991-12-05,7.71875
1991-12-06,7.62500
1991-12-09,7.62500
1991-12-10,7.62500
1991-12-11,7.50000
1991-12-12,7.48438
1991-12-13,7.50000
1991-12-16,7.59375
1991-12-17,7.59375
1991-12-18,7.50000
1991-12-19,7.40625
1991-12-20,7.37500
1991-12-23,7.25000
1991-12-24,7.25000
1991-12-27,7.12500
1991-12-30,7.12500
1992-01-02,7.09375
1992-01-03,7.09375
1992-01-06,7.06250
1992-01-07,7.06250
1992-01-08,7.12500
1992-01-09,7.12500
1992-01-10,7.25000
1992-01-13,7.35938
1992-01-14,7.37500
1992-01-15,7.37500
1992-01-16,7.48438
1992-01-17,7.45313
1992-01-20,7.35938
1992-01-21,7.40625
1992-01-22,7.50000
1992-01-23,7.46875
1992-01-24,7.56250
1992-01-27,7.57813
1992-01-28,7.57813
1992-01-29,7.54688
1992-01-30,7.53125
1992-01-31,7.50000
1992-02-03,7.50000
1992-02-04,7.53125
1992-02-05,7.56250
1992-02-06,7.53125
1992-02-07,7.46875
1992-02-10,7.39063
1992-02-11,7.43750
1992-02-12,7.42188
1992-02-13,7.48438
1992-02-14,7.60938
1992-02-17,7.54688
1992-02-18,7.60938
1992-02-19,7.54688
1992-02-20,7.59375
1992-02-21,7.59375
1992-02-24,7.60938
1992-02-25,7.53125
1992-02-26,7.62500
1992-02-27,7.50000
1992-02-28,7.50000
1992-03-02,7.43750
1992-03-03,7.46875
1992-03-04,7.45313
1992-03-05,7.48438
1992-03-06,7.48438
1992-03-09,7.50000
1992-03-10,7.46875
1992-03-11,7.43750
1992-03-12,7.46875
1992-03-13,7.50000
1992-03-16,7.51563
1992-03-17,7.51563
1992-03-18,7.46875
1992-03-19,7.46875
1992-03-20,7.43750
1992-03-23,7.50000
1992-03-24,7.50000
1992-03-25,7.50000
1992-03-26,7.50000
1992-03-27,7.50000
1992-03-30,7.51563
1992-03-31,7.45313
1992-04-01,7.43750
1992-04-02,7.43750
1992-04-03,7.37500
1992-04-06,7.34375
1992-04-07,7.37500
1992-04-08,7.34375
1992-04-09,7.37500
1992-04-10,7.28125
1992-04-13,7.20313
1992-04-14,7.20313
1992-04-15,7.18750
1992-04-16,7.15625
1992-04-21,7.14063
1992-04-22,7.12500
1992-04-23,7.10938
1992-04-24,7.00000
1992-04-27,6.93750
1992-04-28,6.98438
1992-04-29,6.75000
1992-04-30,6.75000
1992-05-01,6.71875
1992-05-05,6.68750
1992-05-06,6.62500
1992-05-07,6.62500
1992-05-08,6.57813
1992-05-11,6.62500
1992-05-12,6.59375
1992-05-13,6.53125
1992-05-14,6.50000
1992-05-15,6.50000
1992-05-18,6.53125
1992-05-19,6.50000
1992-05-20,6.48438
1992-05-21,6.48438
1992-05-22,6.48438
1992-05-26,6.45313
1992-05-27,6.42188
1992-05-28,6.48438
1992-05-29,6.46875
1992-06-01,6.40625
1992-06-02,6.40625
1992-06-03,6.32813
1992-06-04,6.35938
1992-06-05,6.37500
1992-06-08,6.37500
1992-06-09,6.34375
1992-06-10,6.34375
1992-06-11,6.25000
1992-06-12,6.23438
1992-06-15,6.12500
1992-06-16,6.14063
1992-06-17,6.12500
1992-06-18,6.12500
1992-06-19,6.12500
1992-06-22,6.12500
1992-06-23,6.12500
1992-06-24,6.07813
1992-06-25,6.04688
1992-06-26,6.06250
1992-06-29,6.01563
1992-06-30,5.93750
1992-07-01,5.81250
1992-07-02,5.75000
1992-07-03,5.62500
1992-07-06,5.62500
1992-07-07,5.59375
1992-07-08,5.60938
1992-07-09,5.50000
1992-07-10,5.56250
1992-07-13,5.54688
1992-07-14,5.53125
1992-07-15,5.51563
1992-07-16,5.50000
1992-07-17,5.51563
1992-07-20,5.48438
1992-07-21,5.45313
1992-07-22,5.45313
1992-07-23,5.42188
1992-07-24,5.37500
1992-07-27,5.37500
1992-07-28,5.37500
1992-07-29,5.35938
1992-07-30,5.37500
1992-07-31,5.37500
1992-08-03,5.37500
1992-08-04,5.37500
1992-08-05,5.37500
1992-08-06,5.34375
1992-08-07,5.50000
1992-08-10,5.50000
1992-08-11,5.51563
1992-08-12,5.85938
1992-08-13,5.75000
1992-08-14,5.75000
1992-08-17,5.71875
1992-08-18,5.65625
1992-08-19,5.62500
1992-08-20,5.71875
1992-08-21,5.75000
1992-08-24,5.85938
1992-08-25,5.93750
1992-08-26,6.00000
1992-08-27,5.93750
1992-08-28,5.90625
1992-09-01,6.12500
1992-09-02,6.03125
1992-09-03,5.98438
1992-09-04,5.93750
1992-09-07,5.87500
1992-09-08,6.00000
1992-09-09,6.06250
1992-09-10,6.00000
1992-09-11,6.00000
1992-09-14,5.87500
1992-09-15,5.87500
1992-09-16,6.01563
1992-09-17,6.07813
1992-09-18,6.12500
1992-09-21,6.06250
1992-09-22,6.06250
1992-09-23,6.12500
1992-09-24,6.14063
1992-09-25,6.09375
1992-09-28,6.06250
1992-09-29,6.17188
1992-09-30,6.14063
1992-10-01,6.18750
1992-10-02,6.12500
1992-10-05,6.12500
1992-10-06,6.06250
1992-10-07,6.03125
1992-10-08,5.96875
1992-10-09,6.00000
1992-10-12,5.90625
1992-10-13,5.89063
1992-10-14,5.93750
1992-10-15,5.89063
1992-10-16,5.89063
1992-10-19,5.87500
1992-10-20,5.87500
1992-10-21,5.85938
1992-10-22,5.87500
1992-10-23,5.87500
1992-10-26,5.87500
1992-10-27,5.95313
1992-10-28,6.12500
1992-10-29,6.09375
1992-10-30,6.00000
1992-11-02,6.06250
1992-11-03,6.06250
1992-11-04,6.00000
1992-11-05,5.98438
1992-11-06,5.98438
1992-11-09,5.93750
1992-11-10,5.96875
1992-11-11,5.95313
1992-11-12,5.93750
1992-11-13,5.87500
1992-11-16,5.92188
1992-11-17,6.00000
1992-11-18,6.00000
1992-11-19,6.00000
1992-11-20,6.00000
1992-11-23,5.95313
1992-11-24,5.93750
1992-11-25,5.93750
1992-11-26,5.89063
1992-11-27,5.89063
1992-11-30,6.12500
1992-12-01,6.09375
1992-12-02,6.07813
1992-12-03,5.96875
1992-12-04,5.92188
1992-12-07,5.93750
1992-12-08,5.87500
1992-12-09,5.89063
1992-12-10,5.87500
1992-12-11,5.87500
1992-12-14,5.85938
1992-12-15,5.87500
1992-12-16,5.87500
1992-12-17,5.87500
1992-12-18,5.87500
1992-12-21,5.87500
1992-12-22,5.87500
1992-12-23,5.87500
1992-12-24,5.87500
1992-12-29,5.90625
1992-12-30,5.89063
1992-12-31,5.92188
1993-01-04,5.87500
1993-01-05,5.87500
1993-01-06,6.18750
1993-01-07,6.03125
1993-01-08,6.01563
1993-01-11,5.93750
1993-01-12,5.95313
1993-01-13,6.00000
1993-01-14,6.00000
1993-01-15,5.89063
1993-01-18,5.87500
1993-01-19,5.87500
1993-01-20,5.87500
1993-01-21,5.98438
1993-01-22,5.90625
1993-01-25,5.93750
1993-01-26,5.90625
1993-01-27,5.93750
1993-01-28,5.92188
1993-01-29,5.87500
1993-02-01,5.89063
1993-02-02,5.92188
1993-02-03,5.95313
1993-02-04,5.89063
1993-02-05,5.87500
1993-02-08,6.00000
1993-02-09,5.98438
1993-02-10,5.93750
1993-02-11,5.87500
1993-02-12,5.87500
1993-02-15,5.87500
1993-02-16,5.87500
1993-02-17,5.87500
1993-02-18,5.87500
1993-02-19,5.84375
1993-02-22,5.82813
1993-02-23,5.81250
1993-02-24,5.75000
1993-02-25,5.60938
1993-02-26,5.46875
1993-03-01,5.37500
1993-03-02,5.37500
1993-03-03,5.37500
1993-03-04,5.39063
1993-03-05,5.37500
1993-03-08,5.45313
1993-03-09,5.45313
1993-03-10,5.37500
1993-03-11,5.43750
1993-03-12,5.43750
1993-03-15,5.34375
1993-03-16,5.25000
1993-03-17,5.25000
1993-03-18,5.21875
1993-03-19,5.21875
1993-03-22,5.18750
1993-03-23,5.37500
1993-03-24,5.37500
1993-03-25,5.32813
1993-03-26,5.34375
1993-03-29,5.34375
1993-03-30,5.34375
1993-03-31,5.35938
1993-04-01,5.37500
1993-04-02,5.37500
1993-04-05,5.32813
1993-04-06,5.29688
1993-04-07,5.28125
1993-04-08,5.26563
1993-04-13,5.23438
1993-04-14,5.25000
1993-04-15,5.25000
1993-04-16,5.25000
1993-04-19,5.25000
1993-04-20,5.21875
1993-04-21,5.21875
1993-04-22,5.25000
1993-04-23,5.25000
1993-04-26,5.25000
1993-04-27,5.25000
1993-04-28,5.20313
1993-04-29,5.18750
1993-04-30,5.18750
1993-05-04,5.25000
1993-05-05,5.18750
1993-05-06,5.18750
1993-05-07,5.14063
1993-05-10,5.12500
1993-05-11,5.12500
1993-05-12,5.10938
1993-05-13,5.09375
1993-05-14,5.07813
1993-05-17,5.07813
1993-05-18,5.17188
1993-05-19,5.12500
1993-05-20,5.12500
1993-05-21,5.12500
1993-05-24,5.18750
1993-05-25,5.14063
1993-05-26,5.12500
1993-05-27,5.15625
1993-05-28,5.18750
1993-06-01,5.25000
1993-06-02,5.20313
1993-06-03,5.18750
1993-06-04,5.18750
1993-06-07,5.18750
1993-06-08,5.25000
1993-06-09,5.25000
1993-06-10,5.25000
1993-06-11,5.18750
1993-06-14,5.12500
1993-06-15,5.14063
1993-06-16,5.12500
1993-06-17,5.12500
1993-06-18,5.12500
1993-06-21,5.12500
1993-06-22,5.12500
1993-06-23,5.18750
1993-06-24,5.23438
1993-06-25,5.21875
1993-06-28,5.18750
1993-06-29,5.18750
1993-06-30,5.17188
1993-07-01,5.12500
1993-07-02,5.12500
1993-07-05,5.07813
1993-07-06,5.06250
1993-07-07,5.00000
1993-07-08,4.98438
1993-07-09,5.00000
1993-07-12,5.06250
1993-07-13,5.12500
1993-07-14,5.12500
1993-07-15,5.12500
1993-07-16,5.09375
1993-07-19,5.06250
1993-07-20,5.04688
1993-07-21,5.00000
1993-07-22,5.01563
1993-07-23,5.00000
1993-07-26,4.98438
1993-07-27,4.96875
1993-07-28,4.93750
1993-07-29,4.93750
1993-07-30,4.87500
1993-08-02,4.81250
1993-08-03,4.81250
1993-08-04,4.81250
1993-08-05,4.78125
1993-08-06,4.81250
1993-08-09,4.81250
1993-08-10,4.75000
1993-08-11,4.75000
