DATE,VALUE
1987-01-02,6.25000
1987-01-05,6.25000
1987-01-06,6.18750
1987-01-07,6.18750
1987-01-08,6.12500
1987-01-09,6.06250
1987-01-12,6.12500
1987-01-13,6.18750
1987-01-14,6.18750
1987-01-15,6.18750
1987-01-16,6.12500
1987-01-19,6.18750
1987-01-20,6.18750
1987-01-21,6.12500
1987-01-22,6.12500
1987-01-23,6.12500
1987-01-26,6.18750
1987-01-27,6.25000
1987-01-28,6.25000
1987-01-29,6.25000
1987-01-30,6.23438
1987-02-02,6.31250
1987-02-03,6.31250
1987-02-04,6.28125
1987-02-05,6.25000
1987-02-06,6.25000
1987-02-09,6.31250
1987-02-10,6.43750
1987-02-11,6.56250
1987-02-12,6.56250
1987-02-13,6.48438
1987-02-16,6.56250
1987-02-17,6.68750
1987-02-18,6.62500
1987-02-19,6.50000
1987-02-20,6.43750
1987-02-23,6.43750
1987-02-24,6.50000
1987-02-25,6.43750
1987-02-26,6.43750
1987-02-27,6.43750
1987-03-02,6.43750
1987-03-03,6.43750
1987-03-04,6.43750
1987-03-05,6.37500
1987-03-06,6.37500
1987-03-09,6.50000
1987-03-10,6.50000
1987-03-11,6.56250
1987-03-12,6.51563
1987-03-13,6.50000
1987-03-16,6.50000
1987-03-17,6.50000
1987-03-18,6.50000
1987-03-19,6.50000
1987-03-20,6.43750
1987-03-23,6.43750
1987-03-24,6.56250
1987-03-25,6.50000
1987-03-26,6.50000
1987-03-27,6.50000
1987-03-30,6.62500
1987-03-31,6.68750
1987-04-01,6.75000
1987-04-02,6.62500
1987-04-03,6.68750
1987-04-06,6.60938
1987-04-07,6.62500
1987-04-08,6.59375
1987-04-09,6.62500
1987-04-10,6.81250
1987-04-13,7.00000
1987-04-14,7.31250
1987-04-15,7.10938
1987-04-16,6.93750
1987-04-21,7.10938
1987-04-22,7.06250
1987-04-23,7.12500
1987-04-24,7.18750
1987-04-27,7.37500
1987-04-28,7.29688
1987-04-29,7.25000
1987-04-30,7.31250
1987-05-01,7.31250
1987-05-05,7.50000
1987-05-06,7.43750
1987-05-07,7.43750
1987-05-08,7.37500
1987-05-11,7.31250
1987-05-12,7.43750
1987-05-13,7.37500
1987-05-14,7.37500
1987-05-15,7.43750
1987-05-18,7.68750
1987-05-19,7.68750
1987-05-20,7.93750
1987-05-21,7.81250
1987-05-22,7.81250
1987-05-26,7.56250
1987-05-27,7.43750
1987-05-28,7.56250
1987-05-29,7.56250
1987-06-01,7.37500
1987-06-02,7.43750
1987-06-03,7.56250
1987-06-04,7.50000
1987-06-05,7.56250
1987-06-08,7.50000
1987-06-09,7.54688
1987-06-10,7.56250
1987-06-11,7.50000
1987-06-12,7.43750
1987-06-15,7.25000
1987-06-16,7.31250
1987-06-17,7.31250
1987-06-18,7.31250
1987-06-19,7.37500
1987-06-22,7.31250
1987-06-23,7.25000
1987-06-24,7.31250
1987-06-25,7.31250
1987-06-26,7.31250
1987-06-29,7.37500
1987-06-30,7.31250
1987-07-01,7.31250
1987-07-02,7.18750
1987-07-03,7.12500
1987-07-06,7.07813
1987-07-07,7.12500
1987-07-08,7.06250
1987-07-09,7.12500
1987-07-10,7.12500
1987-07-13,7.01563
1987-07-14,7.06250
1987-07-15,7.00000
1987-07-16,7.06250
1987-07-17,7.00000
1987-07-20,7.00000
1987-07-21,7.00000
1987-07-22,7.06250
1987-07-23,7.12500
1987-07-24,7.12500
1987-07-27,7.18750
1987-07-28,7.18750
1987-07-29,7.12500
1987-07-30,7.18750
1987-07-31,7.18750
1987-08-03,7.26563
1987-08-04,7.37500
1987-08-05,7.31250
1987-08-06,7.25000
1987-08-07,7.25000
1987-08-10,7.25000
1987-08-11,7.25000
1987-08-12,7.18750
1987-08-13,7.18750
1987-08-14,7.12500
1987-08-17,7.18750
1987-08-18,7.18750
1987-08-19,7.25000
1987-08-20,7.25000
1987-08-21,7.25000
1987-08-24,7.25000
1987-08-25,7.25000
1987-08-26,7.25000
1987-08-27,7.25000
1987-08-28,7.40625
1987-09-01,7.50000
1987-09-02,7.56250
1987-09-03,7.62500
1987-09-04,7.62500
1987-09-07,7.93750
1987-09-08,7.93750
1987-09-09,8.10938
1987-09-10,8.00000
1987-09-11,8.00000
1987-09-14,7.87500
1987-09-15,7.93750
1987-09-16,8.06250
1987-09-17,8.06250
1987-09-18,8.04688
1987-09-21,8.00000
1987-09-22,8.00000
1987-09-23,8.00000
1987-09-24,8.00000
1987-09-25,8.06250
1987-09-28,8.12500
1987-09-29,8.25000
1987-09-30,8.43750
1987-10-01,8.37500
1987-10-02,8.43750
1987-10-05,8.43750
1987-10-06,8.50000
1987-10-07,8.68750
1987-10-08,8.68750
1987-10-09,8.93750
1987-10-12,9.00000
1987-10-13,8.93750
1987-10-14,8.87500
1987-10-15,9.25000
1987-10-16,9.25000
1987-10-19,9.37500
1987-10-20,8.87500
1987-10-21,8.18750
1987-10-22,8.12500
1987-10-23,7.68750
1987-10-26,7.68750
1987-10-27,7.87500
1987-10-28,7.87500
1987-10-29,7.75000
1987-10-30,7.62500
1987-11-02,7.75000
1987-11-03,7.75000
1987-11-04,7.56250
1987-11-05,7.31250
1987-11-06,7.25000
1987-11-09,7.37500
1987-11-10,7.43750
1987-11-11,7.43750
1987-11-12,7.43750
1987-11-13,7.50000
1987-11-16,7.51563
1987-11-17,7.62500
1987-11-18,7.51563
1987-11-19,7.50000
1987-11-20,7.50000
1987-11-23,7.50000
1987-11-24,7.50000
1987-11-25,7.56250
1987-11-26,7.68750
1987-11-27,7.75000
1987-11-30,8.00000
1987-12-01,7.81250
1987-12-02,7.87500
1987-12-03,7.87500
1987-12-04,7.81250
1987-12-07,7.87500
1987-12-08,8.06250
1987-12-09,8.12500
1987-12-10,8.12500
1987-12-11,8.25000
1987-12-14,8.37500
1987-12-15,8.37500
1987-12-16,8.12500
1987-12-17,8.06250
1987-12-18,8.12500
1987-12-21,7.93750
1987-12-22,7.93750
1987-12-23,8.00000
1987-12-24,7.93750
1987-12-29,7.93750
1987-12-30,7.50000
1987-12-31,7.50000
1988-01-04,7.50000
1988-01-05,7.37500
1988-01-06,7.50000
1988-01-07,7.50000
1988-01-08,7.43750
1988-01-11,7.50000
1988-01-12,7.50000
1988-01-13,7.50000
1988-01-14,7.50000
1988-01-15,7.50000
1988-01-18,7.34375
1988-01-19,7.31250
1988-01-20,7.37500
1988-01-21,7.31250
1988-01-22,7.25000
1988-01-25,7.23438
1988-01-26,7.25000
1988-01-27,7.25000
1988-01-28,7.12500
1988-01-29,7.00000
1988-02-01,6.87500
