DATE,VALUE
2008-01-16,8.30000
2008-01-17,8.37500
2008-01-18,8.35000
2008-01-21,8.48250
2008-01-22,8.47000
2008-01-23,8.26500
2008-01-24,8.16250
2008-01-25,8.00000
2008-01-28,8.02500
2008-01-29,8.05000
2008-01-30,8.13000
2008-01-31,8.16250
2008-02-01,8.08750
2008-02-04,8.08750
2008-02-05,8.11000
2008-02-06,8.13750
2008-02-07,8.12250
2008-02-08,8.42750
2008-02-11,8.44500
2008-02-12,8.41250
2008-02-13,8.17000
2008-02-14,8.19500
2008-02-15,8.27500
2008-02-18,8.34500
2008-02-19,8.35000
2008-02-20,8.36250
2008-02-21,8.37000
2008-02-22,8.35000
2008-02-25,8.32500
2008-02-26,8.36750
2008-02-27,8.44750
2008-02-28,8.70000
2008-02-29,8.61500
2008-03-03,8.67250
2008-03-04,9.10000
2008-03-05,9.05000
2008-03-06,8.91000
2008-03-07,8.66250
2008-03-10,8.64250
2008-03-11,8.50750
2008-03-12,8.30000
2008-03-13,8.28750
2008-03-14,8.28750
2008-03-17,8.61250
2008-03-18,9.02500
2008-03-19,8.80000
2008-03-20,8.86250
2008-03-25,8.80000
2008-03-26,8.43750
2008-03-27,8.48250
2008-03-28,8.76250
2008-03-31,8.82500
2008-04-01,8.60000
2008-04-02,8.58750
2008-04-03,8.70000
2008-04-04,8.67000
2008-04-07,8.60500
2008-04-08,8.47500
2008-04-09,8.31750
2008-04-10,8.38000
2008-04-11,8.62000
2008-04-14,8.67250
2008-04-15,8.69500
2008-04-16,8.65750
2008-04-17,8.66000
2008-04-18,8.51250
2008-04-21,8.33750
2008-04-22,8.22750
2008-04-23,8.23750
2008-04-24,8.26750
2008-04-25,8.17500
2008-04-28,8.13750
2008-04-29,8.11250
2008-04-30,8.11250
2008-05-01,8.10000
2008-05-02,8.20250
2008-05-06,8.16250
2008-05-07,8.15750
2008-05-08,8.08750
2008-05-09,8.12500
2008-05-12,8.15000
2008-05-13,8.37500
2008-05-14,8.47500
2008-05-15,8.50000
2008-05-16,8.45000
2008-05-19,8.33750
2008-05-20,8.30000
2008-05-21,8.30000
2008-05-22,8.23250
2008-05-23,8.20000
2008-05-27,8.18000
2008-05-28,8.23750
2008-05-29,8.40000
2008-05-30,8.28750
2008-06-02,8.20000
2008-06-03,8.20000
2008-06-04,8.20500
2008-06-05,8.15250
2008-06-06,8.15000
2008-06-09,8.12500
2008-06-10,8.11250
2008-06-11,8.10500
2008-06-12,8.16250
2008-06-13,8.34500
2008-06-16,8.23750
2008-06-17,8.16250
2008-06-18,8.15750
2008-06-19,8.15000
2008-06-20,8.15000
2008-06-23,8.15000
2008-06-24,8.25000
2008-06-25,8.38250
2008-06-26,8.57500
2008-06-27,8.41250
2008-06-30,8.36250
2008-07-01,8.39000
2008-07-02,8.40000
2008-07-03,8.37000
2008-07-04,8.35750
2008-07-07,8.26000
2008-07-08,8.30500
2008-07-09,8.34500
2008-07-10,8.30500
2008-07-11,8.30000
2008-07-14,8.33500
2008-07-15,8.34750
2008-07-16,8.39500
2008-07-17,8.30000
2008-07-18,8.25000
2008-07-21,8.25500
2008-07-22,8.30000
2008-07-23,8.38750
2008-07-24,8.60500
2008-07-25,8.56750
2008-07-28,8.54500
2008-07-29,8.43000
2008-07-30,8.23250
2008-07-31,8.13750
2008-08-01,8.20000
2008-08-04,8.21000
2008-08-05,8.20000
2008-08-06,8.17000
2008-08-07,8.16250
2008-08-08,8.10750
2008-08-11,8.10250
2008-08-12,7.95750
2008-08-13,7.79000
2008-08-14,7.80000
2008-08-15,7.81250
2008-08-18,7.72500
2008-08-19,7.85250
2008-08-20,8.60000
2008-08-21,8.46250
2008-08-22,8.06750
2008-08-26,7.99000
2008-08-27,7.95000
2008-08-28,8.00000
2008-08-29,7.92500
2008-09-01,8.00000
2008-09-02,8.05750
2008-09-03,8.30000
2008-09-04,8.45500
2008-09-05,8.43750
2008-09-08,8.55000
2008-09-09,8.32250
2008-09-10,8.07250
2008-09-11,7.54750
2008-09-12,7.52500
2008-09-15,7.71000
2008-09-16,9.87500
2008-09-17,10.25000
2008-09-18,10.50000
2008-09-19,10.00000
2008-09-22,12.00000
2008-09-23,11.50000
2008-09-24,8.75000
2008-09-25,7.93750
2008-09-26,7.68750
2008-09-29,8.68750
2008-09-30,8.87500
2008-10-01,9.40000
2008-10-02,10.00000
2008-10-03,8.75000
2008-10-06,9.00000
2008-10-07,8.95000
2008-10-08,9.75000
2008-10-09,9.75000
2008-10-10,10.00000
2008-10-13,9.81250
2008-10-14,9.43750
2008-10-15,9.37500
2008-10-16,9.12500
2008-10-17,8.75000
2008-10-20,8.43750
2008-10-21,8.28750
2008-10-22,7.67500
2008-10-23,7.46250
2008-10-24,7.48750
2008-10-27,7.50000
2008-10-28,7.50000
2008-10-29,7.50000
2008-10-30,7.41250
2008-10-31,6.56250
2008-11-03,6.12500
2008-11-04,6.08750
2008-11-05,6.06250
2008-11-06,6.00000
2008-11-07,6.12500
2008-11-10,5.93750
2008-11-11,5.95000
2008-11-12,6.00000
2008-11-13,6.38750
2008-11-14,6.47500
2008-11-17,6.62500
2008-11-18,6.78750
2008-11-19,6.70000
2008-11-20,6.70000
2008-11-21,6.71250
2008-11-24,6.57500
2008-11-25,6.70000
2008-11-26,6.67500
2008-11-27,6.86250
2008-11-28,6.68750
2008-12-01,6.18750
2008-12-02,5.68750
2008-12-03,5.35000
2008-12-04,5.23750
2008-12-05,5.40000
2008-12-08,5.42500
2008-12-09,5.50000
2008-12-10,5.52500
2008-12-11,5.68750
2008-12-12,5.73750
2008-12-15,5.73750
2008-12-16,5.64250
2008-12-17,5.56250
2008-12-18,5.52500
2008-12-19,5.50000
2008-12-22,5.31250
2008-12-23,5.25000
2008-12-24,5.23750
2008-12-29,5.55000
2008-12-30,5.66250
2008-12-31,5.58750
2009-01-02,5.47500
2009-01-05,5.35000
2009-01-06,5.26250
2009-01-07,5.31250
2009-01-08,5.53750
2009-01-09,5.61250
2009-01-12,5.57500
2009-01-13,5.56250
2009-01-14,5.46250
2009-01-15,5.46250
2009-01-16,5.43250
2009-01-19,5.30000
2009-01-20,5.31250
2009-01-21,5.35000
2009-01-22,5.36250
2009-01-23,5.25000
2009-01-26,5.30000
2009-01-27,5.10000
2009-01-28,4.47500
2009-01-29,3.93750
2009-01-30,3.92500
2009-02-02,3.93750
2009-02-03,4.08750
2009-02-04,4.05000
2009-02-05,4.00000
2009-02-06,4.00000
2009-02-09,3.93750
2009-02-10,3.82500
2009-02-11,3.78750
2009-02-12,3.75000
2009-02-13,3.77500
2009-02-16,3.70000
2009-02-17,3.57500
2009-02-18,3.47500
2009-02-19,3.50000
2009-02-20,3.50000
2009-02-23,3.50000
2009-02-24,3.48750
2009-02-25,3.51250
2009-02-26,3.50000
2009-02-27,3.12500
2009-03-02,3.05000
2009-03-03,3.20000
2009-03-04,3.57500
2009-03-05,3.45000
2009-03-06,3.30000
2009-03-09,3.23750
2009-03-10,3.20000
2009-03-11,3.07500
2009-03-12,3.15000
2009-03-13,3.17500
2009-03-16,3.00000
2009-03-17,2.91250
2009-03-18,2.83750
2009-03-19,2.82500
2009-03-20,2.77500
2009-03-23,2.71250
2009-03-24,2.74250
2009-03-25,2.82500
2009-03-26,2.96250
2009-03-27,3.02500
2009-03-30,3.13750
2009-03-31,3.08750
2009-04-01,3.05000
2009-04-02,3.00000
2009-04-03,3.00000
2009-04-06,3.05000
2009-04-07,3.06250
2009-04-08,3.05000
2009-04-09,3.03750
2009-04-14,3.05000
2009-04-15,3.03750
2009-04-16,3.03750
2009-04-17,3.03750
2009-04-20,3.11250
2009-04-21,3.21250
2009-04-22,3.38750
2009-04-23,3.47500
2009-04-24,3.47500
2009-04-27,3.36250
2009-04-28,3.18750
2009-04-29,3.00000
2009-04-30,2.68750
2009-05-01,2.63750
2009-05-05,2.61250
2009-05-06,2.56250
2009-05-07,2.55000
2009-05-08,2.43750
2009-05-11,2.42250
2009-05-12,2.41000
2009-05-13,2.45250
2009-05-14,2.42500
2009-05-15,2.41250
2009-05-18,2.53750
2009-05-19,2.85000
2009-05-20,2.85000
2009-05-21,2.88750
2009-05-22,2.78750
2009-05-26,2.79750
2009-05-27,2.67500
2009-05-28,2.55000
2009-05-29,2.55000
2009-06-01,2.60000
2009-06-02,2.61250
2009-06-03,2.61250
2009-06-04,2.62500
2009-06-05,2.65000
2009-06-08,2.66250
2009-06-09,2.62500
2009-06-10,2.65500
2009-06-11,2.70250
2009-06-12,2.72500
2009-06-15,2.69500
2009-06-16,2.71250
2009-06-17,2.65000
2009-06-18,2.63750
2009-06-19,2.63750
2009-06-22,2.63500
2009-06-23,2.60000
2009-06-24,2.58750
2009-06-25,2.50000
2009-06-26,2.48750
2009-06-29,2.50000
2009-06-30,2.45000
2009-07-01,2.36250
2009-07-02,2.31500
2009-07-03,2.28750
2009-07-06,2.28500
2009-07-07,2.42500
2009-07-08,2.82500
2009-07-09,2.92500
2009-07-10,2.75000
2009-07-13,2.55000
2009-07-14,2.56250
2009-07-15,2.60000
2009-07-16,2.63750
2009-07-17,2.62250
2009-07-20,2.59250
2009-07-21,2.53500
2009-07-22,2.56000
2009-07-23,2.49750
2009-07-24,2.48750
2009-07-27,2.47250
2009-07-28,2.50000
2009-07-29,2.50750
2009-07-30,2.55250
2009-07-31,2.56500
2009-08-03,2.56500
2009-08-04,2.60500
2009-08-05,2.60500
2009-08-06,2.62500
2009-08-07,2.62500
2009-08-10,2.66250
2009-08-11,2.62750
2009-08-12,2.57500
2009-08-13,2.55750
2009-08-14,2.54000
2009-08-17,2.53500
2009-08-18,2.56250
2009-08-19,2.58750
2009-08-20,2.58250
2009-08-21,2.57750
2009-08-24,2.58250
2009-08-25,2.55750
2009-08-26,2.50750
2009-08-27,2.49000
2009-08-28,2.43500
2009-09-01,2.52500
2009-09-02,2.63750
2009-09-03,2.60750
2009-09-04,2.60500
2009-09-07,2.60250
2009-09-08,2.60000
2009-09-09,2.62000
2009-09-10,2.68750
2009-09-11,2.81325
2009-09-14,2.97500
2009-09-15,3.31250
2009-09-16,3.20000
2009-09-17,2.88750
2009-09-18,2.87500
2009-09-21,2.78750
2009-09-22,2.68750
2009-09-23,2.62250
2009-09-24,2.73750
2009-09-25,3.07500
2009-09-28,2.97500
2009-09-29,3.01250
2009-09-30,3.04000
2009-10-01,2.91250
2009-10-02,2.98750
2009-10-05,2.99750
2009-10-06,2.93500
2009-10-07,2.91250
2009-10-08,2.95000
2009-10-09,2.96250
2009-10-12,2.95250
2009-10-13,2.81250
2009-10-14,2.80250
2009-10-15,2.78750
2009-10-16,2.81000
2009-10-19,2.82750
2009-10-20,2.83750
2009-10-21,2.83000
2009-10-22,2.81250
2009-10-23,2.81250
2009-10-26,2.75000
2009-10-27,2.66250
2009-10-28,2.56250
2009-10-29,2.59000
2009-10-30,2.62250
2009-11-02,2.61750
2009-11-03,2.63000
2009-11-04,2.63250
2009-11-05,2.67000
2009-11-06,2.67500
2009-11-09,2.67000
2009-11-10,2.66250
2009-11-11,2.65750
2009-11-12,2.62750
2009-11-13,2.62000
2009-11-16,2.61750
2009-11-17,2.61750
2009-11-18,2.61750
2009-11-19,2.64250
2009-11-20,2.65000
2009-11-23,2.63750
2009-11-24,2.63500
2009-11-25,2.63500
2009-11-26,2.62250
2009-11-27,2.57000
2009-11-30,2.55500
2009-12-01,2.54000
2009-12-02,2.53500
2009-12-03,2.55000
2009-12-04,2.57500
2009-12-07,2.62500
2009-12-08,2.63750
2009-12-09,2.68750
2009-12-10,2.69250
2009-12-11,2.69250
2009-12-14,2.69750
2009-12-15,2.70500
2009-12-16,2.72500
2009-12-17,2.75750
2009-12-18,2.77750
2009-12-21,2.74500
2009-12-22,2.71250
2009-12-23,2.72750
2009-12-24,2.73750
2009-12-29,2.69750
2009-12-30,2.72500
2009-12-31,2.70750
2010-01-04,2.69000
2010-01-05,2.70750
2010-01-06,2.71500
2010-01-07,2.73000
2010-01-08,2.74500
2010-01-11,2.75000
2010-01-12,2.75000
2010-01-13,2.73000
2010-01-14,2.70750
2010-01-15,2.70250
2010-01-18,2.70000
2010-01-19,2.71250
2010-01-20,2.70000
2010-01-21,2.70500
2010-01-22,2.71500
2010-01-25,2.71750
2010-01-26,2.70000
2010-01-27,2.60000
2010-01-28,2.62500
2010-01-29,2.65750
2010-02-01,2.65000
2010-02-02,2.63750
2010-02-03,2.59750
2010-02-04,2.60000
2010-02-05,2.61250
2010-02-08,2.61500
2010-02-09,2.64250
2010-02-10,2.75000
2010-02-11,2.81250
2010-02-12,2.79000
2010-02-15,2.79750
2010-02-16,2.75000
2010-02-17,2.74250
2010-02-18,2.70000
2010-02-19,2.70000
2010-02-22,2.67500
2010-02-23,2.65750
2010-02-24,2.63500
2010-02-25,2.64000
2010-02-26,2.62750
2010-03-01,2.61250
2010-03-02,2.61250
2010-03-03,2.60250
2010-03-04,2.61250
2010-03-05,2.61000
2010-03-08,2.60500
2010-03-09,2.66250
2010-03-10,2.66500
2010-03-11,2.68000
2010-03-12,2.65750
2010-03-15,2.67750
2010-03-16,2.65750
2010-03-17,2.66500
2010-03-18,2.66750
2010-03-19,2.63000
2010-03-22,2.60750
2010-03-23,2.59000
2010-03-24,2.53750
2010-03-25,2.52250
2010-03-26,2.50500
2010-03-29,2.47750
2010-03-30,2.45750
2010-03-31,2.56250
2010-04-01,2.66250
2010-04-06,2.76250
2010-04-07,2.75000
2010-04-08,2.75000
2010-04-09,2.75000
2010-04-12,2.80000
2010-04-13,2.78750
2010-04-14,2.76000
2010-04-15,2.75000
2010-04-16,2.75000
2010-04-19,2.75000
2010-04-20,2.73750
2010-04-21,2.73500
2010-04-22,2.73500
2010-04-23,2.73000
2010-04-26,2.71500
2010-04-27,2.70000
2010-04-28,2.68000
2010-04-29,2.66250
2010-04-30,2.67000
2010-05-04,2.65500
2010-05-05,2.65500
2010-05-06,2.65500
2010-05-07,2.62750
2010-05-10,2.63250
2010-05-11,2.62250
2010-05-12,2.61000
2010-05-13,2.59000
2010-05-14,2.60250
2010-05-17,2.61250
2010-05-18,2.62750
2010-05-19,2.62750
2010-05-20,2.64500
2010-05-21,2.66250
2010-05-24,2.77500
2010-05-25,2.77000
2010-05-26,2.76750
2010-05-27,2.79250
2010-05-28,2.77250
2010-06-01,2.78000
2010-06-02,2.78250
2010-06-03,2.77000
2010-06-04,2.74250
2010-06-07,2.74250
2010-06-08,2.77500
2010-06-09,2.80750
2010-06-10,2.93250
2010-06-11,2.95250
2010-06-14,2.91250
2010-06-15,2.90250
2010-06-16,2.89500
2010-06-17,2.90000
2010-06-18,2.90000
2010-06-21,2.87500
2010-06-22,2.87000
2010-06-23,2.86750
2010-06-24,2.82500
2010-06-25,2.84500
2010-06-28,2.82500
2010-06-29,2.80750
2010-06-30,2.78750
2010-07-01,2.78500
2010-07-02,2.81000
2010-07-05,2.81500
2010-07-06,2.83000
2010-07-07,2.82000
2010-07-08,2.78000
2010-07-09,2.78250
2010-07-12,2.80750
2010-07-13,2.81000
2010-07-14,2.82000
2010-07-15,2.80250
2010-07-16,2.78000
2010-07-19,2.77000
2010-07-20,2.76250
2010-07-21,2.74750
2010-07-22,2.80000
2010-07-23,2.95000
2010-07-26,3.03250
2010-07-27,3.04000
2010-07-28,3.04750
2010-07-29,3.10000
2010-07-30,3.10000
2010-08-02,3.12500
2010-08-03,3.17000
2010-08-04,3.22500
2010-08-05,3.25750
2010-08-06,3.27750
2010-08-09,3.29500
2010-08-10,3.30000
2010-08-11,3.30000
2010-08-12,3.30000
2010-08-13,3.23750
2010-08-16,3.20000
2010-08-17,3.18750
2010-08-18,3.17250
2010-08-19,3.16750
2010-08-20,3.16750
2010-08-23,3.15750
2010-08-24,3.15250
2010-08-25,3.15000
2010-08-26,3.15000
2010-08-27,3.15000
2010-08-31,3.11250
2010-09-01,3.07500
2010-09-02,3.07500
2010-09-03,3.06250
2010-09-06,3.05750
2010-09-07,3.05250
2010-09-08,3.05250
2010-09-09,3.05000
2010-09-10,3.05000
2010-09-13,3.05000
2010-09-14,3.05000
2010-09-15,3.05000
2010-09-16,3.05750
2010-09-17,3.07000
2010-09-20,3.05500
2010-09-21,3.05750
2010-09-22,3.07000
2010-09-23,3.08000
2010-09-24,3.11250
2010-09-27,3.10000
2010-09-28,3.10000
2010-09-29,3.10000
2010-09-30,3.08750
2010-10-01,3.09750
2010-10-04,3.09750
2010-10-05,3.17500
2010-10-06,3.21250
2010-10-07,3.21500
2010-10-08,3.21750
2010-10-11,3.21750
2010-10-12,3.21750
2010-10-13,3.21750
2010-10-14,3.22250
2010-10-15,3.21750
2010-10-18,3.21750
2010-10-19,3.21750
2010-10-20,3.17500
2010-10-21,3.17000
2010-10-22,3.16250
2010-10-25,3.15000
2010-10-26,3.15000
2010-10-27,3.13750
2010-10-28,3.11000
2010-10-29,3.11500
2010-11-01,3.10500
2010-11-02,3.10500
2010-11-03,3.10250
2010-11-04,3.10000
2010-11-05,3.10500
2010-11-08,3.10250
2010-11-09,3.10000
2010-11-10,3.11250
2010-11-11,3.10250
2010-11-12,3.11250
2010-11-15,3.11500
2010-11-16,3.11750
2010-11-17,3.11750
2010-11-18,3.11000
2010-11-19,3.11000
2010-11-22,3.11500
2010-11-23,3.11750
2010-11-24,3.11750
2010-11-25,3.10500
2010-11-26,3.11500
2010-11-29,3.10500
2010-11-30,3.10250
2010-12-01,3.10000
2010-12-02,3.10000
2010-12-03,3.10000
2010-12-06,3.10000
2010-12-07,3.07500
2010-12-08,3.05750
2010-12-09,3.04250
2010-12-10,3.04750
2010-12-13,3.02750
2010-12-14,3.02750
2010-12-15,3.02000
2010-12-16,3.07750
2010-12-17,3.10750
2010-12-20,3.14000
2010-12-21,3.16750
2010-12-22,3.19250
2010-12-23,3.18500
2010-12-24,3.17250
2010-12-29,3.15000
2010-12-30,3.14250
2010-12-31,3.14000
2011-01-04,3.14250
2011-01-05,3.14000
2011-01-06,3.14500
2011-01-07,3.15000
2011-01-10,3.15000
2011-01-11,3.15000
2011-01-12,3.14500
2011-01-13,3.13250
2011-01-14,3.10000
2011-01-17,3.07500
2011-01-18,3.07500
2011-01-19,3.05750
2011-01-20,3.07250
2011-01-21,3.07500
2011-01-24,3.06500
2011-01-25,3.06250
2011-01-26,3.06000
2011-01-27,3.05250
2011-01-28,3.05000
2011-01-31,3.02500
2011-02-01,3.00750
2011-02-02,3.00250
2011-02-03,3.01250
2011-02-04,3.02250
2011-02-07,3.02500
2011-02-08,3.03250
2011-02-09,3.03250
2011-02-10,3.04500
2011-02-11,3.05000
2011-02-14,3.05000
2011-02-15,3.05000
2011-02-16,3.05000
2011-02-17,3.05000
2011-02-18,3.05000
2011-02-21,3.05000
2011-02-22,3.07500
2011-02-23,3.09500
2011-02-24,3.10500
2011-02-25,3.10750
2011-02-28,3.11500
2011-03-01,3.12750
2011-03-02,3.11750
2011-03-03,3.11750
2011-03-04,3.11750
2011-03-07,3.13000
2011-03-08,3.12000
2011-03-09,2.99000
2011-03-10,2.75750
2011-03-11,2.74750
2011-03-14,2.73750
2011-03-15,2.72250
2011-03-16,2.71750
2011-03-17,2.72500
2011-03-18,2.72000
2011-03-21,2.71750
2011-03-22,2.71250
2011-03-23,2.66250
2011-03-24,2.65250
2011-03-25,2.61750
2011-03-28,2.61750
2011-03-29,2.60500
2011-03-30,2.58750
2011-03-31,2.56250
2011-04-01,2.55250
2011-04-04,2.57500
2011-04-05,2.56250
2011-04-06,2.55250
2011-04-07,2.55000
2011-04-08,2.55000
2011-04-11,2.55000
2011-04-12,2.55750
2011-04-13,2.55250
2011-04-14,2.55000
2011-04-15,2.55000
2011-04-18,2.55000
2011-04-19,2.55250
2011-04-20,2.55250
2011-04-21,2.55250
2011-04-26,2.55250
2011-04-27,2.55250
2011-04-28,2.55250
2011-05-03,2.56500
2011-05-04,2.55500
2011-05-05,2.56250
2011-05-06,2.57000
2011-05-09,2.55750
2011-05-10,2.56500
2011-05-11,2.55750
2011-05-12,2.53750
2011-05-13,2.53750
2011-05-16,2.53750
2011-05-17,2.52500
2011-05-18,2.53250
2011-05-19,2.57000
2011-05-20,2.57500
2011-05-23,2.59250
2011-05-24,2.59250
2011-05-25,2.59250
2011-05-26,2.59500
2011-05-27,2.59750
2011-05-31,2.59750
2011-06-01,2.58750
2011-06-02,2.58500
2011-06-03,2.58500
2011-06-06,2.58500
2011-06-07,2.58500
2011-06-08,2.58500
2011-06-09,2.58500
2011-06-10,2.58000
2011-06-13,2.58000
2011-06-14,2.58250
2011-06-15,2.59250
2011-06-16,2.59500
2011-06-17,2.60000
2011-06-20,2.60500
2011-06-21,2.60750
2011-06-22,2.60750
2011-06-23,2.61000
2011-06-24,2.60750
2011-06-27,2.61000
2011-06-28,2.61500
2011-06-29,2.61750
2011-06-30,2.60500
2011-07-01,2.60250
2011-07-04,2.60500
2011-07-05,2.60250
2011-07-06,2.60000
2011-07-07,2.60000
2011-07-08,2.60000
2011-07-11,2.60000
2011-07-12,2.60000
2011-07-13,2.60000
2011-07-14,2.60000
2011-07-15,2.60000
2011-07-18,2.60000
2011-07-19,2.60000
2011-07-20,2.60000
2011-07-21,2.60000
2011-07-22,2.60000
2011-07-25,2.60000
2011-07-26,2.58750
2011-07-27,2.58500
2011-07-28,2.56500
2011-07-29,2.54750
2011-08-01,2.53250
2011-08-02,2.52750
2011-08-03,2.50500
2011-08-04,2.50250
2011-08-05,2.51750
2011-08-08,2.53500
2011-08-09,2.54000
2011-08-10,2.57000
2011-08-11,2.58500
2011-08-12,2.59500
2011-08-15,2.61000
2011-08-16,2.62500
2011-08-17,2.64250
2011-08-18,2.66000
2011-08-19,2.66000
2011-08-22,2.67500
2011-08-23,2.68500
2011-08-24,2.68750
2011-08-25,2.68750
2011-08-26,2.69500
2011-08-30,2.69750
2011-08-31,2.70000
2011-09-01,2.70000
2011-09-02,2.70750
2011-09-05,2.71000
2011-09-06,2.71000
2011-09-07,2.71250
2011-09-08,2.71250
2011-09-09,2.71250
2011-09-12,2.72000
2011-09-13,2.72250
2011-09-14,2.73500
2011-09-15,2.74000
2011-09-16,2.74250
2011-09-19,2.74250
2011-09-20,2.74750
2011-09-21,2.75000
2011-09-22,2.75000
2011-09-23,2.74250
2011-09-26,2.74000
2011-09-27,2.74000
2011-09-28,2.74000
2011-09-29,2.74000
2011-09-30,2.74000
2011-10-03,2.76500
2011-10-04,2.78250
2011-10-05,2.80000
2011-10-06,2.81250
2011-10-07,2.81250
2011-10-10,2.81000
2011-10-11,2.76500
2011-10-12,2.75500
2011-10-13,2.75250
2011-10-14,2.75000
2011-10-17,2.75500
2011-10-18,2.75750
2011-10-19,2.75750
2011-10-20,2.75750
2011-10-21,2.75750
2011-10-24,2.74500
2011-10-25,2.74500
2011-10-26,2.74500
2011-10-27,2.74500
2011-10-28,2.75500
2011-10-31,2.75750
2011-11-01,2.73250
2011-11-02,2.72750
2011-11-03,2.71250
2011-11-04,2.70250
2011-11-07,2.69500
2011-11-08,2.69500
2011-11-09,2.69500
2011-11-10,2.69500
2011-11-11,2.69500
2011-11-14,2.70000
2011-11-15,2.70000
2011-11-16,2.72500
2011-11-17,2.73250
2011-11-18,2.73250
2011-11-21,2.73250
2011-11-22,2.75750
2011-11-23,2.77000
2011-11-24,2.78750
2011-11-25,2.78500
2011-11-28,2.78250
2011-11-29,2.78250
2011-11-30,2.78250
2011-12-01,2.77000
2011-12-02,2.75750
2011-12-05,2.76400
2011-12-06,2.76400
2011-12-07,2.76400
2011-12-08,2.76400
2011-12-09,2.76400
2011-12-12,2.76400
2011-12-13,2.76400
2011-12-14,2.76400
2011-12-15,2.75000
2011-12-16,2.74800
2011-12-19,2.74800
2011-12-20,2.73200
2011-12-21,2.72800
2011-12-22,2.72800
2011-12-23,2.72800
2011-12-28,2.74800
2011-12-29,2.74000
2011-12-30,2.73800
2012-01-03,2.70600
2012-01-04,2.70000
2012-01-05,2.69400
2012-01-06,2.68000
2012-01-09,2.66800
2012-01-10,2.66600
2012-01-11,2.66600
2012-01-12,2.66000
2012-01-13,2.65800
2012-01-16,2.66800
2012-01-17,2.66000
2012-01-18,2.65800
2012-01-19,2.65800
2012-01-20,2.65800
2012-01-23,2.65800
2012-01-24,2.65800
2012-01-25,2.66200
2012-01-26,2.65800
2012-01-27,2.64200
2012-01-30,2.63200
2012-01-31,2.63000
2012-02-01,2.63000
2012-02-02,2.63000
2012-02-03,2.63000
2012-02-06,2.63000
2012-02-07,2.63000
2012-02-08,2.63000
2012-02-09,2.63600
2012-02-10,2.64600
2012-02-13,2.64800
2012-02-14,2.65000
2012-02-15,2.65000
2012-02-16,2.65000
2012-02-17,2.65000
2012-02-20,2.65000
2012-02-21,2.65000
2012-02-22,2.68000
2012-02-23,2.68600
2012-02-24,2.68800
2012-02-27,2.68800
2012-02-28,2.68800
2012-02-29,2.68800
2012-03-01,2.68400
2012-03-02,2.68200
2012-03-05,2.67600
2012-03-06,2.66200
2012-03-07,2.64200
2012-03-08,2.63800
2012-03-09,2.63200
2012-03-12,2.63000
2012-03-13,2.63000
2012-03-14,2.63400
2012-03-15,2.63000
2012-03-16,2.63000
2012-03-19,2.63000
2012-03-20,2.63000
2012-03-21,2.62000
2012-03-22,2.62000
2012-03-23,2.61800
2012-03-26,2.61800
2012-03-27,2.60800
2012-03-28,2.60600
2012-03-29,2.60600
2012-03-30,2.60600
2012-04-02,2.60600
2012-04-03,2.60600
2012-04-04,2.60600
2012-04-05,2.60200
2012-04-10,2.60000
2012-04-11,2.60000
2012-04-12,2.60000
2012-04-13,2.59600
2012-04-16,2.59400
2012-04-17,2.59000
2012-04-18,2.58400
2012-04-19,2.58000
2012-04-20,2.58000
2012-04-23,2.58200
2012-04-24,2.58000
2012-04-25,2.57800
2012-04-26,2.57600
2012-04-27,2.57600
2012-04-30,2.57600
2012-05-01,2.57400
2012-05-02,2.56200
2012-05-03,2.55800
2012-05-04,2.55200
2012-05-08,2.55000
2012-05-09,2.55000
2012-05-10,2.55000
2012-05-11,2.55000
2012-05-14,2.55000
2012-05-15,2.55000
2012-05-16,2.55000
2012-05-17,2.56000
2012-05-18,2.57200
2012-05-21,2.59400
2012-05-22,2.59800
2012-05-23,2.59000
2012-05-24,2.57800
2012-05-25,2.57800
2012-05-28,2.57600
2012-05-29,2.57600
2012-05-30,2.57600
2012-05-31,2.58000
2012-06-01,2.58000
2012-06-04,.
2012-06-05,.
2012-06-06,2.58000
2012-06-07,2.58000
2012-06-08,2.58000
2012-06-11,2.58600
2012-06-12,2.58200
2012-06-13,2.58000
2012-06-14,2.58000
2012-06-15,2.58000
2012-06-18,2.58000
2012-06-19,2.58000
2012-06-20,2.58000
2012-06-21,2.57600
2012-06-22,2.57600
2012-06-25,2.57600
2012-06-26,2.57600
2012-06-27,2.57800
2012-06-28,2.57800
2012-06-29,2.57800
2012-07-02,2.57800
2012-07-03,2.57800
2012-07-04,2.57800
2012-07-05,2.57800
2012-07-06,2.58400
2012-07-09,2.58400
2012-07-10,2.58200
2012-07-11,2.58200
2012-07-12,2.58200
2012-07-13,2.57800
2012-07-16,2.58400
2012-07-17,2.58400
2012-07-18,2.58400
2012-07-19,2.58400
2012-07-20,2.58400
2012-07-23,2.58400
2012-07-24,2.58400
2012-07-25,2.58400
2012-07-26,2.58400
2012-07-27,2.58400
2012-07-30,2.57400
2012-07-31,2.57200
2012-08-01,2.57000
2012-08-02,2.56800
2012-08-03,2.56400
2012-08-06,2.56200
2012-08-07,2.56400
2012-08-08,2.56400
2012-08-09,2.56600
2012-08-10,2.57000
2012-08-13,2.57000
2012-08-14,2.57000
2012-08-15,2.57000
2012-08-16,2.57000
2012-08-17,2.57000
2012-08-20,2.57400
2012-08-21,2.57400
2012-08-22,2.57400
2012-08-23,2.57400
