DATE,VALUE
1990-06-12,7.43750
1990-06-13,7.43750
1990-06-14,7.43750
1990-06-15,7.43750
1990-06-18,7.43750
1990-06-19,7.43750
1990-06-20,7.50000
1990-06-21,7.56250
1990-06-22,7.56250
1990-06-25,7.60938
1990-06-26,7.62500
1990-06-27,7.62500
1990-06-28,7.68750
1990-06-29,7.76563
1990-07-02,7.75000
1990-07-03,7.75000
1990-07-04,7.68750
1990-07-05,7.68750
1990-07-06,7.68750
1990-07-09,7.68750
1990-07-10,7.75000
1990-07-11,7.75000
1990-07-12,7.75000
1990-07-13,7.75000
1990-07-16,7.75000
1990-07-17,7.79688
1990-07-18,7.81250
1990-07-19,7.81250
1990-07-20,7.81250
1990-07-23,7.81250
1990-07-24,7.81250
1990-07-25,7.81250
1990-07-26,7.87500
1990-07-27,7.93750
1990-07-30,7.93750
1990-07-31,7.93750
1990-08-01,7.87500
1990-08-02,7.93750
1990-08-03,7.93750
1990-08-06,7.93750
1990-08-07,7.93750
1990-08-08,8.00000
1990-08-09,7.93750
1990-08-10,7.93750
1990-08-13,8.00000
1990-08-14,8.00000
1990-08-15,8.00000
1990-08-16,8.06250
1990-08-17,8.12500
1990-08-20,8.12500
1990-08-21,8.25000
1990-08-22,8.31250
1990-08-23,8.37500
1990-08-24,8.50000
1990-08-28,8.40625
1990-08-29,8.56250
1990-08-30,8.50000
1990-08-31,8.50000
1990-09-03,8.50000
1990-09-04,8.51563
1990-09-05,8.62500
1990-09-06,8.67188
1990-09-07,8.64063
1990-09-10,8.75000
1990-09-11,8.75000
1990-09-12,8.68750
1990-09-13,8.75000
1990-09-14,8.75000
1990-09-17,8.62500
1990-09-18,8.67188
1990-09-19,8.65625
1990-09-20,8.65625
1990-09-21,8.65625
1990-09-24,8.65625
1990-09-25,8.67188
1990-09-26,8.75000
1990-09-27,8.73438
1990-09-28,8.70313
1990-10-01,8.62500
1990-10-02,8.56250
1990-10-03,8.56250
1990-10-04,8.51563
1990-10-05,8.50000
1990-10-08,8.37500
1990-10-09,8.37500
1990-10-10,8.43750
1990-10-11,8.43750
1990-10-12,8.42188
1990-10-15,8.43750
1990-10-16,8.37500
1990-10-17,8.31250
1990-10-18,8.31250
1990-10-19,8.37500
1990-10-22,8.37500
1990-10-23,8.31250
1990-10-24,8.31250
1990-10-25,8.34375
1990-10-26,8.37500
1990-10-29,8.37500
1990-10-30,8.37500
1990-10-31,8.32813
1990-11-01,8.37500
1990-11-02,8.37500
1990-11-05,8.37500
1990-11-06,8.37500
1990-11-07,8.43750
1990-11-08,8.50000
1990-11-09,8.50000
1990-11-12,8.48438
1990-11-13,8.50000
1990-11-14,8.50000
1990-11-15,8.46875
1990-11-16,8.43750
1990-11-19,8.50000
1990-11-20,8.50000
1990-11-21,8.43750
1990-11-22,8.43750
1990-11-23,8.37500
1990-11-26,8.37500
1990-11-27,8.39063
1990-11-28,8.37500
1990-11-29,8.43750
1990-11-30,8.37500
1990-12-03,8.37500
1990-12-04,8.37500
1990-12-05,8.31250
1990-12-06,8.34375
1990-12-07,8.31250
1990-12-10,8.18750
1990-12-11,8.18750
1990-12-12,8.07813
1990-12-13,8.00000
1990-12-14,8.00000
1990-12-17,8.00000
1990-12-18,7.93750
1990-12-19,7.90625
1990-12-20,8.00000
1990-12-21,7.98438
1990-12-24,7.98438
1990-12-27,7.95313
1990-12-28,7.89063
1990-12-31,7.93750
1991-01-02,7.87500
1991-01-03,7.76563
1991-01-04,7.75000
1991-01-07,7.76563
1991-01-08,7.81250
1991-01-09,7.81250
1991-01-10,7.81250
1991-01-11,7.81250
1991-01-14,7.93750
1991-01-15,7.93750
1991-01-16,7.93750
1991-01-17,7.82813
1991-01-18,7.87500
1991-01-21,7.84375
1991-01-22,7.81250
1991-01-23,7.87500
1991-01-24,7.93750
1991-01-25,7.93750
1991-01-28,7.93750
1991-01-29,7.93750
1991-01-30,7.93750
1991-01-31,7.98438
1991-02-01,8.00000
1991-02-04,7.87500
1991-02-05,7.81250
1991-02-06,7.75000
1991-02-07,7.79688
1991-02-08,7.81250
1991-02-11,7.75000
1991-02-12,7.75000
1991-02-13,7.51563
1991-02-14,7.50000
1991-02-15,7.56250
1991-02-18,7.57813
1991-02-19,7.67188
1991-02-20,7.67188
1991-02-21,7.62500
1991-02-22,7.67188
1991-02-25,7.67188
1991-02-26,7.79688
1991-02-27,7.78125
1991-02-28,7.78125
1991-03-01,7.85938
1991-03-04,7.85938
1991-03-05,7.85938
1991-03-06,7.81250
1991-03-07,7.81250
1991-03-08,7.78125
1991-03-11,7.75000
1991-03-12,7.68750
1991-03-13,7.73438
1991-03-14,7.76563
1991-03-15,7.73438
1991-03-18,7.75000
1991-03-19,7.78125
1991-03-20,7.81250
1991-03-21,7.62500
1991-03-22,7.68750
1991-03-25,7.68750
1991-03-26,7.65625
1991-03-27,7.62500
1991-03-28,7.62500
1991-04-02,7.56250
1991-04-03,7.51563
1991-04-04,7.59375
1991-04-05,7.56250
1991-04-08,7.68750
1991-04-09,7.75000
1991-04-10,7.75000
1991-04-11,7.75000
1991-04-12,7.75000
1991-04-15,7.75000
1991-04-16,7.75000
1991-04-17,7.75000
1991-04-18,7.81250
1991-04-19,7.87500
1991-04-22,7.87500
1991-04-23,7.81250
1991-04-24,7.85938
1991-04-25,7.87500
1991-04-26,7.81250
1991-04-29,7.81250
1991-04-30,7.81250
1991-05-01,7.68750
1991-05-02,7.68750
1991-05-03,7.68750
1991-05-07,7.68750
1991-05-08,7.75000
1991-05-09,7.75000
1991-05-10,7.62500
1991-05-13,7.62500
1991-05-14,7.62500
1991-05-15,7.62500
1991-05-16,7.65625
1991-05-17,7.62500
1991-05-20,7.62500
1991-05-21,7.62500
1991-05-22,7.62500
1991-05-23,7.62500
1991-05-24,7.68750
1991-05-28,7.57813
1991-05-29,7.60938
1991-05-30,7.59375
1991-05-31,7.59375
1991-06-03,7.59375
1991-06-04,7.59375
1991-06-05,7.60938
1991-06-06,7.59375
1991-06-07,7.56250
1991-06-10,7.64063
1991-06-11,7.68750
1991-06-12,7.71875
1991-06-13,7.68750
1991-06-14,7.68750
1991-06-17,7.68750
1991-06-18,7.68750
1991-06-19,7.75000
1991-06-20,7.75000
1991-06-21,7.70313
1991-06-24,7.75000
1991-06-25,7.78125
1991-06-26,7.81250
1991-06-27,7.81250
1991-06-28,7.78125
1991-07-01,7.56250
1991-07-02,7.56250
1991-07-03,7.56250
1991-07-04,7.50000
1991-07-05,7.50000
1991-07-08,7.43750
1991-07-09,7.43750
1991-07-10,7.45313
1991-07-11,7.46875
1991-07-12,7.48438
1991-07-15,7.48438
1991-07-16,7.42188
1991-07-17,7.43750
1991-07-18,7.39063
1991-07-19,7.37500
1991-07-22,7.37500
1991-07-23,7.26563
1991-07-24,7.12500
1991-07-25,7.18750
1991-07-26,7.20313
1991-07-29,7.18750
1991-07-30,7.18750
1991-07-31,7.18750
1991-08-01,7.18750
1991-08-02,7.18750
1991-08-05,7.12500
1991-08-06,7.12500
1991-08-07,7.12500
1991-08-08,7.12500
1991-08-09,7.12500
1991-08-12,7.12500
1991-08-13,7.12500
1991-08-14,7.12500
1991-08-15,7.06250
1991-08-16,7.00000
1991-08-19,6.93750
1991-08-20,6.93750
1991-08-21,6.93750
1991-08-22,7.00000
1991-08-23,6.98438
1991-08-27,7.03125
1991-08-28,7.06250
1991-08-29,7.00000
1991-08-30,6.96875
1991-09-02,6.96875
1991-09-03,6.92188
1991-09-04,6.78125
1991-09-05,6.76563
1991-09-06,6.62500
1991-09-09,6.54688
1991-09-10,6.60938
1991-09-11,6.56250
1991-09-12,6.50000
1991-09-13,6.40625
1991-09-16,6.31250
1991-09-17,6.37500
1991-09-18,6.37500
1991-09-19,6.40625
1991-09-20,6.31250
1991-09-23,6.29688
1991-09-24,6.25000
1991-09-25,6.25000
1991-09-26,6.25000
1991-09-27,6.25000
1991-09-30,6.31250
1991-10-01,6.25000
1991-10-02,6.25000
1991-10-03,6.25000
1991-10-04,6.25000
1991-10-07,6.25000
1991-10-08,6.25000
1991-10-09,6.25000
1991-10-10,6.25000
1991-10-11,6.25000
1991-10-14,6.25000
1991-10-15,6.25000
1991-10-16,6.25000
1991-10-17,6.12500
1991-10-18,6.03125
1991-10-21,6.00000
1991-10-22,5.93750
1991-10-23,5.96875
1991-10-24,6.00000
1991-10-25,6.00000
1991-10-28,6.00000
1991-10-29,6.06250
1991-10-30,6.06250
1991-10-31,5.93750
1991-11-01,5.93750
1991-11-04,5.93750
1991-11-05,5.93750
1991-11-06,5.93750
1991-11-07,5.93750
1991-11-08,5.93750
1991-11-11,5.93750
1991-11-12,5.87500
1991-11-13,5.87500
1991-11-14,5.93750
1991-11-15,5.93750
1991-11-18,5.93750
1991-11-19,6.00000
1991-11-20,6.00000
1991-11-21,5.98438
1991-11-22,5.93750
1991-11-25,5.93750
1991-11-26,5.93750
1991-11-27,5.93750
1991-11-28,5.87500
1991-11-29,5.81250
1991-12-02,5.81250
1991-12-03,5.81250
1991-12-04,5.81250
1991-12-05,5.81250
1991-12-06,5.81250
1991-12-09,5.81250
1991-12-10,5.81250
1991-12-11,5.75000
1991-12-12,5.75000
1991-12-13,5.75000
1991-12-16,5.75000
1991-12-17,5.81250
1991-12-18,5.81250
1991-12-19,5.81250
1991-12-20,5.81250
1991-12-23,5.75000
1991-12-24,5.75000
1991-12-27,5.73438
1991-12-30,5.43750
1992-01-02,5.37500
1992-01-03,5.37500
1992-01-06,5.12500
1992-01-07,5.00000
1992-01-08,5.06250
1992-01-09,5.06250
1992-01-10,5.06250
1992-01-13,5.06250
1992-01-14,5.00000
1992-01-15,5.01563
1992-01-16,5.06250
1992-01-17,5.00000
1992-01-20,4.93750
1992-01-21,5.87500
1992-01-22,4.81250
1992-01-23,4.81250
1992-01-24,4.87500
1992-01-27,4.87500
1992-01-28,4.87500
1992-01-29,4.90625
1992-01-30,4.93750
1992-01-31,4.92188
1992-02-03,4.96875
1992-02-04,5.00000
1992-02-05,5.00000
1992-02-06,5.04688
1992-02-07,5.06250
1992-02-10,5.06250
1992-02-11,5.06250
1992-02-12,5.07813
1992-02-13,5.06250
1992-02-14,5.00000
1992-02-17,5.00000
1992-02-18,5.00000
1992-02-19,5.00000
1992-02-20,4.93750
1992-02-21,4.87500
1992-02-24,4.93750
1992-02-25,4.87500
1992-02-26,5.00000
1992-02-27,4.98438
1992-02-28,4.93750
1992-03-02,4.95313
1992-03-03,4.95313
1992-03-04,4.93750
1992-03-05,4.84375
1992-03-06,4.82813
1992-03-09,4.81250
1992-03-10,4.81250
1992-03-11,4.81250
1992-03-12,4.82813
1992-03-13,4.81250
1992-03-16,4.81250
1992-03-17,4.79688
1992-03-18,4.79688
1992-03-19,4.75000
1992-03-20,4.68750
1992-03-23,4.75000
1992-03-24,4.82813
1992-03-25,4.93750
1992-03-26,4.93750
1992-03-27,4.90625
1992-03-30,4.79688
1992-03-31,4.75000
1992-04-01,4.75000
1992-04-02,4.78125
1992-04-03,4.75000
1992-04-06,4.75000
1992-04-07,4.75000
1992-04-08,4.68750
1992-04-09,4.68750
1992-04-10,4.65625
1992-04-13,4.68750
1992-04-14,4.68750
1992-04-15,4.68750
1992-04-16,4.68750
1992-04-21,4.68750
1992-04-22,4.68750
1992-04-23,4.68750
1992-04-24,4.68750
1992-04-27,4.68750
1992-04-28,4.68750
1992-04-29,4.68750
1992-04-30,4.68750
1992-05-01,4.68750
1992-05-05,4.68750
1992-05-06,4.68750
1992-05-07,4.68750
1992-05-08,4.62500
1992-05-11,4.64063
1992-05-12,4.62500
1992-05-13,4.62500
1992-05-14,4.62500
1992-05-15,4.62500
1992-05-18,4.68750
1992-05-19,4.68750
1992-05-20,4.68750
1992-05-21,4.68750
1992-05-22,4.71875
1992-05-26,4.75000
1992-05-27,4.75000
1992-05-28,4.75000
1992-05-29,4.68750
1992-06-01,4.67188
1992-06-02,4.65625
1992-06-03,4.62500
1992-06-04,4.62500
1992-06-05,4.62500
1992-06-08,4.62500
1992-06-09,4.62500
1992-06-10,4.56250
1992-06-11,4.56250
1992-06-12,4.56250
1992-06-15,4.56250
1992-06-16,4.56250
1992-06-17,4.50000
1992-06-18,4.43750
1992-06-19,4.43750
1992-06-22,4.37500
1992-06-23,4.43750
1992-06-24,4.45313
1992-06-25,4.43750
1992-06-26,4.43750
1992-06-29,4.43750
1992-06-30,4.43750
1992-07-01,4.37500
1992-07-02,4.37500
1992-07-03,4.25000
1992-07-06,4.31250
1992-07-07,4.25000
1992-07-08,4.25000
1992-07-09,4.31250
1992-07-10,4.31250
1992-07-13,4.29688
1992-07-14,4.29688
1992-07-15,4.28125
1992-07-16,4.31250
1992-07-17,4.31250
1992-07-20,4.25000
1992-07-21,4.25000
1992-07-22,4.12500
1992-07-23,4.18750
1992-07-24,4.17188
1992-07-27,3.93750
1992-07-28,3.93750
1992-07-29,3.87500
1992-07-30,3.93750
1992-07-31,3.93750
1992-08-03,3.89063
1992-08-04,3.93750
1992-08-05,3.93750
1992-08-06,3.93750
1992-08-07,3.93750
1992-08-10,3.81250
1992-08-11,3.75000
1992-08-12,3.75000
1992-08-13,3.70313
1992-08-14,3.67188
1992-08-17,3.68750
1992-08-18,3.57813
1992-08-19,3.56250
1992-08-20,3.56250
1992-08-21,3.68750
1992-08-24,3.62500
1992-08-25,3.56250
1992-08-26,3.62500
1992-08-27,3.68750
1992-08-28,3.75000
1992-09-01,3.93750
1992-09-02,3.81250
1992-09-03,3.81250
1992-09-04,3.81250
1992-09-07,3.81250
1992-09-08,3.81250
1992-09-09,3.87500
1992-09-10,3.87500
1992-09-11,3.81250
1992-09-14,3.75000
1992-09-15,3.81250
1992-09-16,3.87500
1992-09-17,3.90625
1992-09-18,3.90625
1992-09-21,3.92188
1992-09-22,3.93750
1992-09-23,3.92188
1992-09-24,3.96875
1992-09-25,3.93750
1992-09-28,3.93750
1992-09-29,3.81250
1992-09-30,3.85938
1992-10-01,3.87500
1992-10-02,3.75000
1992-10-05,3.75000
1992-10-06,3.75000
1992-10-07,3.76563
1992-10-08,3.81250
1992-10-09,3.81250
1992-10-12,3.78125
1992-10-13,3.78125
1992-10-14,3.79688
1992-10-15,3.81250
1992-10-16,3.75000
1992-10-19,3.75000
1992-10-20,3.75000
1992-10-21,3.75000
1992-10-22,3.75000
1992-10-23,3.75000
1992-10-26,3.75000
1992-10-27,3.75000
1992-10-28,3.75000
1992-10-29,3.75000
1992-10-30,3.75000
1992-11-02,3.75000
1992-11-03,3.75000
1992-11-04,3.75000
1992-11-05,3.75000
1992-11-06,3.75000
1992-11-09,3.73438
1992-11-10,3.73438
1992-11-11,3.75000
1992-11-12,3.68750
1992-11-13,3.68750
1992-11-16,3.68750
1992-11-17,3.68750
1992-11-18,3.73438
1992-11-19,3.68750
1992-11-20,3.75000
1992-11-23,3.73438
1992-11-24,3.70313
1992-11-25,3.75000
1992-11-26,3.75000
1992-11-27,3.75000
1992-11-30,3.75000
1992-12-01,3.75000
1992-12-02,3.68750
1992-12-03,3.68750
1992-12-04,3.68750
1992-12-07,3.68750
1992-12-08,3.68750
1992-12-09,3.68750
1992-12-10,3.68750
1992-12-11,3.71875
1992-12-14,3.75000
1992-12-15,3.75000
1992-12-16,3.75000
1992-12-17,3.75000
1992-12-18,3.75000
1992-12-21,3.75000
1992-12-22,3.75000
1992-12-23,3.75000
1992-12-24,3.75000
1992-12-29,3.75000
1992-12-30,3.75000
1992-12-31,3.75000
1993-01-04,3.75000
1993-01-05,3.68750
1993-01-06,3.68750
1993-01-07,3.62500
1993-01-08,3.62500
1993-01-11,3.65625
1993-01-12,3.62500
1993-01-13,3.62500
1993-01-14,3.62500
1993-01-15,3.60938
1993-01-18,3.59375
1993-01-19,3.56250
1993-01-20,3.57813
1993-01-21,3.56250
1993-01-22,3.50000
1993-01-25,3.43750
1993-01-26,3.50000
1993-01-27,3.50000
1993-01-28,3.46875
1993-01-29,3.43750
1993-02-01,3.42188
1993-02-02,3.43750
1993-02-03,3.37500
1993-02-04,3.35938
1993-02-05,3.31250
1993-02-08,3.31250
1993-02-09,3.25000
1993-02-10,3.31250
1993-02-11,3.31250
1993-02-12,3.31250
1993-02-15,3.31250
1993-02-16,3.25000
1993-02-17,3.25000
1993-02-18,3.25000
1993-02-19,3.25000
1993-02-22,3.25000
1993-02-23,3.25000
1993-02-24,3.25000
1993-02-25,3.25000
1993-02-26,3.25000
1993-03-01,3.25000
1993-03-02,3.25000
1993-03-03,3.25000
1993-03-04,3.25000
1993-03-05,3.18750
1993-03-08,3.18750
1993-03-09,3.18750
1993-03-10,3.18750
1993-03-11,3.18750
1993-03-12,3.18750
1993-03-15,3.18750
1993-03-16,3.20313
1993-03-17,3.20313
1993-03-18,3.25000
1993-03-19,3.25000
1993-03-22,3.31250
1993-03-23,3.34375
1993-03-24,3.35938
1993-03-25,3.43750
1993-03-26,3.43750
1993-03-29,3.43750
1993-03-30,3.35938
1993-03-31,3.37500
1993-04-01,3.31250
1993-04-02,3.31250
1993-04-05,3.31250
1993-04-06,3.31250
1993-04-07,3.31250
1993-04-08,3.31250
1993-04-13,3.31250
1993-04-14,3.31250
1993-04-15,3.31250
1993-04-16,3.31250
1993-04-19,3.31250
1993-04-20,3.31250
1993-04-21,3.31250
1993-04-22,3.31250
1993-04-23,3.31250
1993-04-26,3.31250
1993-04-27,3.31250
1993-04-28,3.31250
1993-04-29,3.31250
1993-04-30,3.31250
1993-05-04,3.31250
1993-05-05,3.31250
1993-05-06,3.31250
1993-05-07,3.31250
1993-05-10,3.31250
1993-05-11,3.31250
1993-05-12,3.31250
1993-05-13,3.31250
1993-05-14,3.31250
1993-05-17,3.31250
1993-05-18,3.31250
1993-05-19,3.37500
1993-05-20,3.37500
1993-05-21,3.37500
1993-05-24,3.37500
1993-05-25,3.37500
1993-05-26,3.37500
1993-05-27,3.37500
1993-05-28,3.37500
1993-06-01,3.42188
1993-06-02,3.40625
1993-06-03,3.34375
1993-06-04,3.31250
1993-06-07,3.37500
1993-06-08,3.37500
1993-06-09,3.35938
1993-06-10,3.34375
1993-06-11,3.32813
1993-06-14,3.28125
1993-06-15,3.29688
1993-06-16,3.25000
1993-06-17,3.25000
1993-06-18,3.25000
1993-06-21,3.25000
1993-06-22,3.25000
1993-06-23,3.25000
1993-06-24,3.25000
1993-06-25,3.25000
1993-06-28,3.25000
1993-06-29,3.26563
1993-06-30,3.25000
1993-07-01,3.25000
1993-07-02,3.24219
1993-07-05,3.18750
1993-07-06,3.18750
1993-07-07,3.18750
1993-07-08,3.18750
1993-07-09,3.23438
1993-07-12,3.20313
1993-07-13,3.18750
1993-07-14,3.18750
1993-07-15,3.18750
1993-07-16,3.18750
1993-07-19,3.18750
1993-07-20,3.18750
1993-07-21,3.18750
1993-07-22,3.18750
1993-07-23,3.18750
1993-07-26,3.18750
1993-07-27,3.18750
1993-07-28,3.17188
1993-07-29,3.18750
1993-07-30,3.18750
1993-08-02,3.18750
1993-08-03,3.14063
1993-08-04,3.15625
1993-08-05,3.15625
1993-08-06,3.18750
1993-08-09,3.18750
1993-08-10,3.17188
1993-08-11,3.12500
